,st_cty_code,county,state,cases
0,1001,Autauga County,AL,0
1,1003,Baldwin County,AL,0
2,1005,Barbour County,AL,0
3,1007,Bibb County,AL,1
4,1009,Blount County,AL,2
5,1011,Bullock County,AL,0
6,1013,Butler County,AL,0
7,1015,Calhoun County,AL,0
8,1017,Chambers County,AL,1
9,1019,Cherokee County,AL,0
10,1021,Chilton County,AL,0
11,1023,Choctaw County,AL,1
12,1025,Clarke County,AL,0
13,1027,Clay County,AL,1
14,1029,Cleburne County,AL,0
15,1031,Coffee County,AL,0
16,1033,Colbert County,AL,1
17,1035,Conecuh County,AL,0
18,1037,Coosa County,AL,0
19,1039,Covington County,AL,1
20,1041,Crenshaw County,AL,0
21,1043,Cullman County,AL,1
22,1045,Dale County,AL,2
23,1047,Dallas County,AL,0
24,1049,DeKalb County,AL,4
25,1051,Elmore County,AL,1
26,1053,Escambia County,AL,0
27,1055,Etowah County,AL,0
28,1057,Fayette County,AL,0
29,1059,Franklin County,AL,0
30,1061,Geneva County,AL,1
31,1063,Greene County,AL,0
32,1065,Hale County,AL,1
33,1067,Henry County,AL,0
34,1069,Houston County,AL,1
35,1071,Jackson County,AL,0
36,1073,Jefferson County,AL,4
37,1075,Lamar County,AL,0
38,1077,Lauderdale County,AL,0
39,1079,Lawrence County,AL,0
40,1081,Lee County,AL,1
41,1083,Limestone County,AL,0
42,1085,Lowndes County,AL,0
43,1087,Macon County,AL,0
44,1089,Madison County,AL,7
45,1091,Marengo County,AL,0
46,1093,Marion County,AL,0
47,1095,Marshall County,AL,0
48,1097,Mobile County,AL,0
49,1099,Monroe County,AL,0
50,1101,Montgomery County,AL,0
51,1103,Morgan County,AL,0
52,1105,Perry County,AL,0
53,1107,Pickens County,AL,0
54,1109,Pike County,AL,0
55,1111,Randolph County,AL,0
56,1113,Russell County,AL,0
57,1115,St. Clair County,AL,2
58,1117,Shelby County,AL,0
59,1119,Sumter County,AL,0
60,1121,Talladega County,AL,0
61,1123,Tallapoosa County,AL,0
62,1125,Tuscaloosa County,AL,3
63,1127,Walker County,AL,0
64,1129,Washington County,AL,0
65,1131,Wilcox County,AL,0
66,1133,Winston County,AL,0
67,1999,Alabama,AL,0
68,2013,Aleutians East Borough,AK,0
69,2016,Aleutians West Census Area,AK,0
70,2020,Anchorage Municipality,AK,3
71,2050,Bethel Census Area,AK,0
72,2060,Bristol Bay Borough,AK,0
73,2068,Denali Borough,AK,1
74,2070,Dillingham Census Area,AK,0
75,2090,Fairbanks North Star Borough,AK,1
76,2100,Haines Borough,AK,0
77,2105,Hoonah-Angoon Census Area,AK,0
78,2110,Juneau City and Borough,AK,1
79,2122,Kenai Peninsula Borough,AK,4
80,2130,Ketchikan Gateway Borough,AK,0
81,2150,Kodiak Island Borough,AK,0
82,2158,Kusilvak Census Area,AK,0
83,2164,Lake and Peninsula Borough,AK,0
84,2170,Matanuska-Susitna Borough,AK,1
85,2180,Nome Census Area,AK,0
86,2185,North Slope Borough,AK,0
87,2188,Northwest Arctic Borough,AK,0
88,2195,Petersburg Borough,AK,0
89,2198,Prince of Wales-Hyder Census Area,AK,0
90,2220,Sitka City and Borough,AK,0
91,2230,Skagway Municipality,AK,0
92,2240,Southeast Fairbanks Census Area,AK,0
93,2261,Valdez-Cordova Census Area,AK,0
94,2275,Wrangell City and Borough,AK,0
95,2282,Yakutat City and Borough,AK,0
96,2290,Yukon-Koyukuk Census Area,AK,0
97,2999,Alaska,AK,0
98,4001,Apache County,AZ,0
99,4003,Cochise County,AZ,0
100,4005,Coconino County,AZ,2
101,4007,Gila County,AZ,0
102,4009,Graham County,AZ,0
103,4011,Greenlee County,AZ,0
104,4012,La Paz County,AZ,0
105,4013,Maricopa County,AZ,1
106,4015,Mohave County,AZ,1
107,4017,Navajo County,AZ,0
108,4019,Pima County,AZ,1
109,4021,Pinal County,AZ,0
110,4023,Santa Cruz County,AZ,0
111,4025,Yavapai County,AZ,1
112,4027,Yuma County,AZ,1
113,4999,Arizona,AZ,0
114,5001,Arkansas County,AR,0
115,5003,Ashley County,AR,0
116,5005,Baxter County,AR,0
117,5007,Benton County,AR,0
118,5009,Boone County,AR,0
119,5011,Bradley County,AR,0
120,5013,Calhoun County,AR,0
121,5015,Carroll County,AR,0
122,5017,Chicot County,AR,0
123,5019,Clark County,AR,0
124,5021,Clay County,AR,0
125,5023,Cleburne County,AR,0
126,5025,Cleveland County,AR,0
127,5027,Columbia County,AR,0
128,5029,Conway County,AR,0
129,5031,Craighead County,AR,0
130,5033,Crawford County,AR,0
131,5035,Crittenden County,AR,0
132,5037,Cross County,AR,0
133,5039,Dallas County,AR,1
134,5041,Desha County,AR,0
135,5043,Drew County,AR,0
136,5045,Faulkner County,AR,0
137,5047,Franklin County,AR,0
138,5049,Fulton County,AR,0
139,5051,Garland County,AR,1
140,5053,Grant County,AR,0
141,5055,Greene County,AR,0
142,5057,Hempstead County,AR,0
143,5059,Hot Spring County,AR,0
144,5061,Howard County,AR,0
145,5063,Independence County,AR,1
146,5065,Izard County,AR,0
147,5067,Jackson County,AR,0
148,5069,Jefferson County,AR,0
149,5071,Johnson County,AR,0
150,5073,Lafayette County,AR,0
151,5075,Lawrence County,AR,0
152,5077,Lee County,AR,0
153,5079,Lincoln County,AR,0
154,5081,Little River County,AR,0
155,5083,Logan County,AR,0
156,5085,Lonoke County,AR,0
157,5087,Madison County,AR,0
158,5089,Marion County,AR,0
159,5091,Miller County,AR,0
160,5093,Mississippi County,AR,0
161,5095,Monroe County,AR,0
162,5097,Montgomery County,AR,0
163,5099,Nevada County,AR,0
164,5101,Newton County,AR,0
165,5103,Ouachita County,AR,0
166,5105,Perry County,AR,0
167,5107,Phillips County,AR,0
168,5109,Pike County,AR,0
169,5111,Poinsett County,AR,0
170,5113,Polk County,AR,0
171,5115,Pope County,AR,1
172,5117,Prairie County,AR,0
173,5119,Pulaski County,AR,0
174,5121,Randolph County,AR,0
175,5123,St. Francis County,AR,0
176,5125,Saline County,AR,0
177,5127,Scott County,AR,0
178,5129,Searcy County,AR,0
179,5131,Sebastian County,AR,0
180,5133,Sevier County,AR,0
181,5135,Sharp County,AR,0
182,5137,Stone County,AR,0
183,5139,Union County,AR,0
184,5141,Van Buren County,AR,0
185,5143,Washington County,AR,0
186,5145,White County,AR,0
187,5147,Woodruff County,AR,0
188,5149,Yell County,AR,0
189,5999,Arkansas,AR,0
190,6001,Alameda County,CA,2
191,6003,Alpine County,CA,0
192,6005,Amador County,CA,0
193,6007,Butte County,CA,0
194,6009,Calaveras County,CA,0
195,6011,Colusa County,CA,0
196,6013,Contra Costa County,CA,9
197,6015,Del Norte County,CA,0
198,6017,El Dorado County,CA,0
199,6019,Fresno County,CA,1
200,6021,Glenn County,CA,0
201,6023,Humboldt County,CA,1
202,6025,Imperial County,CA,0
203,6027,Inyo County,CA,0
204,6029,Kern County,CA,0
205,6031,Kings County,CA,0
206,6033,Lake County,CA,1
207,6035,Lassen County,CA,0
208,6037,Los Angeles County,CA,4
209,6039,Madera County,CA,0
210,6041,Marin County,CA,2
211,6043,Mariposa County,CA,0
212,6045,Mendocino County,CA,0
213,6047,Merced County,CA,0
214,6049,Modoc County,CA,0
215,6051,Mono County,CA,0
216,6053,Monterey County,CA,0
217,6055,Napa County,CA,2
218,6057,Nevada County,CA,1
219,6059,Orange County,CA,0
220,6061,Placer County,CA,0
221,6063,Plumas County,CA,0
222,6065,Riverside County,CA,5
223,6067,Sacramento County,CA,3
224,6069,San Benito County,CA,0
225,6071,San Bernardino County,CA,1
226,6073,San Diego County,CA,7
227,6075,San Francisco County,CA,16
228,6077,San Joaquin County,CA,1
229,6079,San Luis Obispo County,CA,2
230,6081,San Mateo County,CA,0
231,6083,Santa Barbara County,CA,5
232,6085,Santa Clara County,CA,7
233,6087,Santa Cruz County,CA,9
234,6089,Shasta County,CA,0
235,6091,Sierra County,CA,1
236,6093,Siskiyou County,CA,1
237,6095,Solano County,CA,2
238,6097,Sonoma County,CA,11
239,6099,Stanislaus County,CA,6
240,6101,Sutter County,CA,0
241,6103,Tehama County,CA,0
242,6105,Trinity County,CA,0
243,6107,Tulare County,CA,0
244,6109,Tuolumne County,CA,0
245,6111,Ventura County,CA,3
246,6113,Yolo County,CA,1
247,6115,Yuba County,CA,0
248,6999,California,CA,0
249,8001,Adams County,CO,1
250,8003,Alamosa County,CO,0
251,8005,Arapahoe County,CO,1
252,8007,Archuleta County,CO,0
253,8009,Baca County,CO,0
254,8011,Bent County,CO,0
255,8013,Boulder County,CO,0
256,8014,Broomfield County,CO,0
257,8015,Chaffee County,CO,0
258,8017,Cheyenne County,CO,0
259,8019,Clear Creek County,CO,0
260,8021,Conejos County,CO,0
261,8023,Costilla County,CO,0
262,8025,Crowley County,CO,0
263,8027,Custer County,CO,0
264,8029,Delta County,CO,0
265,8031,Denver County,CO,0
266,8033,Dolores County,CO,0
267,8035,Douglas County,CO,0
268,8037,Eagle County,CO,0
269,8039,Elbert County,CO,0
270,8041,El Paso County,CO,0
271,8043,Fremont County,CO,0
272,8045,Garfield County,CO,0
273,8047,Gilpin County,CO,0
274,8049,Grand County,CO,0
275,8051,Gunnison County,CO,0
276,8053,Hinsdale County,CO,0
277,8055,Huerfano County,CO,0
278,8057,Jackson County,CO,0
279,8059,Jefferson County,CO,1
280,8061,Kiowa County,CO,0
281,8063,Kit Carson County,CO,0
282,8065,Lake County,CO,0
283,8067,La Plata County,CO,0
284,8069,Larimer County,CO,0
285,8071,Las Animas County,CO,0
286,8073,Lincoln County,CO,0
287,8075,Logan County,CO,0
288,8077,Mesa County,CO,0
289,8079,Mineral County,CO,0
290,8081,Moffat County,CO,0
291,8083,Montezuma County,CO,0
292,8085,Montrose County,CO,0
293,8087,Morgan County,CO,0
294,8089,Otero County,CO,0
295,8091,Ouray County,CO,0
296,8093,Park County,CO,0
297,8095,Phillips County,CO,0
298,8097,Pitkin County,CO,0
299,8099,Prowers County,CO,0
300,8101,Pueblo County,CO,0
301,8103,Rio Blanco County,CO,0
302,8105,Rio Grande County,CO,0
303,8107,Routt County,CO,0
304,8109,Saguache County,CO,0
305,8111,San Juan County,CO,0
306,8113,San Miguel County,CO,0
307,8115,Sedgwick County,CO,0
308,8117,Summit County,CO,0
309,8119,Teller County,CO,0
310,8121,Washington County,CO,0
311,8123,Weld County,CO,0
312,8125,Yuma County,CO,0
313,8999,Colorado,CO,0
314,9001,Fairfield County,CT,289
315,9003,Hartford County,CT,217
316,9005,Litchfield County,CT,130
317,9007,Middlesex County,CT,200
318,9009,New Haven County,CT,333
319,9011,New London County,CT,387
320,9013,Tolland County,CT,138
321,9015,Windham County,CT,149
322,9999,Connecticut,CT,16
323,1001,Kent County,DE,75
324,1003,New Castle County,DE,285
325,1005,Sussex County,DE,127
326,10999,Delaware,DE,33
327,1101,District of Columbia,District of Columbia,79
328,1201,Alachua County,FL,0
329,1203,Baker County,FL,0
330,1205,Bay County,FL,0
331,1207,Bradford County,FL,0
332,1209,Brevard County,FL,9
333,1211,Broward County,FL,5
334,1213,Calhoun County,FL,0
335,1215,Charlotte County,FL,0
336,1217,Citrus County,FL,2
337,1219,Clay County,FL,0
338,1221,Collier County,FL,6
339,1223,Columbia County,FL,0
340,1227,DeSoto County,FL,0
341,1229,Dixie County,FL,0
342,1231,Duval County,FL,5
343,1233,Escambia County,FL,1
344,1235,Flagler County,FL,1
345,1237,Franklin County,FL,0
346,1239,Gadsden County,FL,1
347,1241,Gilchrist County,FL,0
348,1243,Glades County,FL,0
349,1245,Gulf County,FL,0
350,1247,Hamilton County,FL,0
351,1249,Hardee County,FL,0
352,1251,Hendry County,FL,0
353,1253,Hernando County,FL,0
354,1255,Highlands County,FL,0
355,1257,Hillsborough County,FL,7
356,1259,Holmes County,FL,0
357,1261,Indian River County,FL,2
358,1263,Jackson County,FL,0
359,1265,Jefferson County,FL,0
360,1267,Lafayette County,FL,0
361,1269,Lake County,FL,6
362,1271,Lee County,FL,11
363,1273,Leon County,FL,1
364,1275,Levy County,FL,0
365,1277,Liberty County,FL,0
366,1279,Madison County,FL,0
367,1281,Manatee County,FL,4
368,1283,Marion County,FL,7
369,1285,Martin County,FL,3
370,1286,Miami-Dade County,FL,8
371,1287,Monroe County,FL,1
372,1289,Nassau County,FL,3
373,1291,Okaloosa County,FL,6
374,1293,Okeechobee County,FL,2
375,1295,Orange County,FL,5
376,1297,Osceola County,FL,6
377,1299,Palm Beach County,FL,15
378,12101,Pasco County,FL,5
379,12103,Pinellas County,FL,12
380,12105,Polk County,FL,4
381,12107,Putnam County,FL,0
382,12109,St. Johns County,FL,9
383,12111,St. Lucie County,FL,3
384,12113,Santa Rosa County,FL,2
385,12115,Sarasota County,FL,7
386,12117,Seminole County,FL,3
387,12119,Sumter County,FL,2
388,12121,Suwannee County,FL,1
389,12123,Taylor County,FL,0
390,12125,Union County,FL,0
391,12127,Volusia County,FL,4
392,12129,Wakulla County,FL,0
393,12131,Walton County,FL,0
394,12133,Washington County,FL,0
395,12999,Florida,FL,0
396,1301,Appling County,GA,0
397,1303,Atkinson County,GA,0
398,1305,Bacon County,GA,0
399,1307,Baker County,GA,0
400,1309,Baldwin County,GA,0
401,1311,Banks County,GA,0
402,1313,Barrow County,GA,0
403,1315,Bartow County,GA,0
404,1317,Ben Hill County,GA,0
405,1319,Berrien County,GA,0
406,1321,Bibb County,GA,0
407,1323,Bleckley County,GA,0
408,1325,Brantley County,GA,0
409,1327,Brooks County,GA,0
410,1329,Bryan County,GA,0
411,1331,Bulloch County,GA,0
412,1333,Burke County,GA,0
413,1335,Butts County,GA,0
414,1337,Calhoun County,GA,0
415,1339,Camden County,GA,0
416,1343,Candler County,GA,0
417,1345,Carroll County,GA,0
418,1347,Catoosa County,GA,0
419,1349,Charlton County,GA,0
420,1351,Chatham County,GA,1
421,1353,Chattahoochee County,GA,0
422,1355,Chattooga County,GA,0
423,1357,Cherokee County,GA,1
424,1359,Clarke County,GA,0
425,1361,Clay County,GA,0
426,1363,Clayton County,GA,0
427,1365,Clinch County,GA,0
428,1367,Cobb County,GA,4
429,1369,Coffee County,GA,0
430,1371,Colquitt County,GA,0
431,1373,Columbia County,GA,0
432,1375,Cook County,GA,0
433,1377,Coweta County,GA,0
434,1379,Crawford County,GA,0
435,1381,Crisp County,GA,0
436,1383,Dade County,GA,0
437,1385,Dawson County,GA,0
438,1387,Decatur County,GA,0
439,1389,DeKalb County,GA,0
440,1391,Dodge County,GA,0
441,1393,Dooly County,GA,0
442,1395,Dougherty County,GA,0
443,1397,Douglas County,GA,0
444,1399,Early County,GA,0
445,13101,Echols County,GA,0
446,13103,Effingham County,GA,0
447,13105,Elbert County,GA,0
448,13107,Emanuel County,GA,0
449,13109,Evans County,GA,0
450,13111,Fannin County,GA,0
451,13113,Fayette County,GA,0
452,13115,Floyd County,GA,0
453,13117,Forsyth County,GA,1
454,13119,Franklin County,GA,0
455,13121,Fulton County,GA,0
456,13123,Gilmer County,GA,0
457,13125,Glascock County,GA,0
458,13127,Glynn County,GA,0
459,13129,Gordon County,GA,0
460,13131,Grady County,GA,0
461,13133,Greene County,GA,0
462,13135,Gwinnett County,GA,2
463,13137,Habersham County,GA,0
464,13139,Hall County,GA,1
465,13141,Hancock County,GA,0
466,13143,Haralson County,GA,0
467,13145,Harris County,GA,0
468,13147,Hart County,GA,0
469,13149,Heard County,GA,0
470,13151,Henry County,GA,0
471,13153,Houston County,GA,0
472,13155,Irwin County,GA,0
473,13157,Jackson County,GA,0
474,13159,Jasper County,GA,0
475,13161,Jeff Davis County,GA,0
476,13163,Jefferson County,GA,0
477,13165,Jenkins County,GA,0
478,13167,Johnson County,GA,0
479,13169,Jones County,GA,0
480,13171,Lamar County,GA,0
481,13173,Lanier County,GA,0
482,13175,Laurens County,GA,2
483,13177,Lee County,GA,0
484,13179,Liberty County,GA,0
485,13181,Lincoln County,GA,0
486,13183,Long County,GA,0
487,13185,Lowndes County,GA,0
488,13187,Lumpkin County,GA,0
489,13189,McDuffie County,GA,0
490,13191,McIntosh County,GA,0
491,13193,Macon County,GA,0
492,13195,Madison County,GA,0
493,13197,Marion County,GA,0
494,13199,Meriwether County,GA,0
495,13201,Miller County,GA,0
496,13205,Mitchell County,GA,0
497,13207,Monroe County,GA,0
498,13209,Montgomery County,GA,0
499,13211,Morgan County,GA,0
500,13213,Murray County,GA,0
501,13215,Muscogee County,GA,1
502,13217,Newton County,GA,1
503,13219,Oconee County,GA,0
504,13221,Oglethorpe County,GA,0
505,13223,Paulding County,GA,1
506,13225,Peach County,GA,0
507,13227,Pickens County,GA,1
508,13229,Pierce County,GA,0
509,13231,Pike County,GA,0
510,13233,Polk County,GA,0
511,13235,Pulaski County,GA,0
512,13237,Putnam County,GA,0
513,13239,Quitman County,GA,0
514,13241,Rabun County,GA,0
515,13243,Randolph County,GA,0
516,13245,Richmond County,GA,0
517,13247,Rockdale County,GA,0
518,13249,Schley County,GA,0
519,13251,Screven County,GA,0
520,13253,Seminole County,GA,0
521,13255,Spalding County,GA,1
522,13257,Stephens County,GA,0
523,13259,Stewart County,GA,0
524,13261,Sumter County,GA,1
525,13263,Talbot County,GA,0
526,13265,Taliaferro County,GA,0
527,13267,Tattnall County,GA,0
528,13269,Taylor County,GA,0
529,13271,Telfair County,GA,0
530,13273,Terrell County,GA,0
531,13275,Thomas County,GA,0
532,13277,Tift County,GA,0
533,13279,Toombs County,GA,0
534,13281,Towns County,GA,0
535,13283,Treutlen County,GA,0
536,13285,Troup County,GA,0
537,13287,Turner County,GA,0
538,13289,Twiggs County,GA,0
539,13291,Union County,GA,0
540,13293,Upson County,GA,0
541,13295,Walker County,GA,1
542,13297,Walton County,GA,0
543,13299,Ware County,GA,0
544,13301,Warren County,GA,0
545,13303,Washington County,GA,0
546,13305,Wayne County,GA,0
547,13307,Webster County,GA,0
548,13309,Wheeler County,GA,0
549,13311,White County,GA,0
550,13313,Whitfield County,GA,0
551,13315,Wilcox County,GA,0
552,13317,Wilkes County,GA,0
553,13319,Wilkinson County,GA,0
554,13321,Worth County,GA,0
555,13999,Georgia,GA,0
556,1501,Hawaii County,HI,0
557,1503,Honolulu County,HI,0
558,1505,Kalawao County,HI,0
559,1507,Kauai County,HI,0
560,1509,Maui County,HI,0
561,15999,Hawaii,HI,0
562,1601,Ada County,ID,0
563,1603,Adams County,ID,0
564,1605,Bannock County,ID,0
565,1607,Bear Lake County,ID,0
566,1609,Benewah County,ID,0
567,1611,Bingham County,ID,0
568,1613,Blaine County,ID,2
569,1615,Boise County,ID,0
570,1617,Bonner County,ID,1
571,1619,Bonneville County,ID,0
572,1621,Boundary County,ID,0
573,1623,Butte County,ID,0
574,1625,Camas County,ID,0
575,1627,Canyon County,ID,4
576,1629,Caribou County,ID,0
577,1631,Cassia County,ID,0
578,1633,Clark County,ID,0
579,1635,Clearwater County,ID,0
580,1637,Custer County,ID,0
581,1639,Elmore County,ID,0
582,1641,Franklin County,ID,0
583,1643,Fremont County,ID,0
584,1645,Gem County,ID,0
585,1647,Gooding County,ID,0
586,1649,Idaho County,ID,0
587,1651,Jefferson County,ID,0
588,1653,Jerome County,ID,0
589,1655,Kootenai County,ID,0
590,1657,Latah County,ID,0
591,1659,Lemhi County,ID,0
592,1661,Lewis County,ID,0
593,1663,Lincoln County,ID,0
594,1665,Madison County,ID,1
595,1667,Minidoka County,ID,0
596,1669,Nez Perce County,ID,0
597,1671,Oneida County,ID,0
598,1673,Owyhee County,ID,0
599,1675,Payette County,ID,0
600,1677,Power County,ID,0
601,1679,Shoshone County,ID,0
602,1681,Teton County,ID,1
603,1683,Twin Falls County,ID,0
604,1685,Valley County,ID,0
605,1687,Washington County,ID,0
606,16999,Idaho,ID,0
607,1701,Adams County,IL,2
608,1703,Alexander County,IL,0
609,1705,Bond County,IL,0
610,1707,Boone County,IL,1
611,1709,Brown County,IL,0
612,1711,Bureau County,IL,0
613,1713,Calhoun County,IL,0
614,1715,Carroll County,IL,3
615,1717,Cass County,IL,0
616,1719,Champaign County,IL,2
617,1721,Christian County,IL,0
618,1723,Clark County,IL,1
619,1725,Clay County,IL,0
620,1727,Clinton County,IL,0
621,1729,Coles County,IL,4
622,1731,Cook County,IL,57
623,1733,Crawford County,IL,0
624,1735,Cumberland County,IL,0
625,1737,DeKalb County,IL,2
626,1739,De Witt County,IL,1
627,1741,Douglas County,IL,0
628,1743,DuPage County,IL,27
629,1745,Edgar County,IL,1
630,1747,Edwards County,IL,0
631,1749,Effingham County,IL,0
632,1751,Fayette County,IL,0
633,1753,Ford County,IL,0
634,1755,Franklin County,IL,0
635,1757,Fulton County,IL,2
636,1759,Gallatin County,IL,0
637,1761,Greene County,IL,0
638,1763,Grundy County,IL,0
639,1765,Hamilton County,IL,0
640,1767,Hancock County,IL,0
641,1769,Hardin County,IL,0
642,1771,Henderson County,IL,0
643,1773,Henry County,IL,0
644,1775,Iroquois County,IL,0
645,1777,Jackson County,IL,0
646,1779,Jasper County,IL,0
647,1781,Jefferson County,IL,1
648,1783,Jersey County,IL,0
649,1785,Jo Daviess County,IL,5
650,1787,Johnson County,IL,0
651,1789,Kane County,IL,11
652,1791,Kankakee County,IL,5
653,1793,Kendall County,IL,4
654,1795,Knox County,IL,2
655,1797,Lake County,IL,39
656,1799,LaSalle County,IL,4
657,17101,Lawrence County,IL,0
658,17103,Lee County,IL,2
