,st_cty_code,county,state,cases
659,17105,Livingston County,IL,2
660,17107,Logan County,IL,1
661,17109,McDonough County,IL,1
662,17111,McHenry County,IL,29
663,17113,McLean County,IL,4
664,17115,Macon County,IL,1
665,17117,Macoupin County,IL,0
666,17119,Madison County,IL,2
667,17121,Marion County,IL,3
668,17123,Marshall County,IL,1
669,17125,Mason County,IL,0
670,17127,Massac County,IL,0
671,17129,Menard County,IL,0
672,17131,Mercer County,IL,1
673,17133,Monroe County,IL,0
674,17135,Montgomery County,IL,1
675,17137,Morgan County,IL,0
676,17139,Moultrie County,IL,2
677,17141,Ogle County,IL,2
678,17143,Peoria County,IL,4
679,17145,Perry County,IL,0
680,17147,Piatt County,IL,0
681,17149,Pike County,IL,0
682,17151,Pope County,IL,0
683,17153,Pulaski County,IL,0
684,17155,Putnam County,IL,0
685,17157,Randolph County,IL,0
686,17159,Richland County,IL,0
687,17161,Rock Island County,IL,6
688,17163,St. Clair County,IL,0
689,17165,Saline County,IL,2
690,17167,Sangamon County,IL,2
691,17169,Schuyler County,IL,0
692,17171,Scott County,IL,0
693,17173,Shelby County,IL,2
694,17175,Stark County,IL,0
695,17177,Stephenson County,IL,5
696,17179,Tazewell County,IL,3
697,17181,Union County,IL,0
698,17183,Vermilion County,IL,0
699,17185,Wabash County,IL,1
700,17187,Warren County,IL,0
701,17189,Washington County,IL,0
702,17191,Wayne County,IL,0
703,17193,White County,IL,0
704,17195,Whiteside County,IL,0
705,17197,Will County,IL,11
706,17199,Williamson County,IL,0
707,17201,Winnebago County,IL,10
708,17203,Woodford County,IL,4
709,17999,Illinois,IL,0
710,1801,Adams County,IN,1
711,1803,Allen County,IN,1
712,1805,Bartholomew County,IN,2
713,1807,Benton County,IN,0
714,1809,Blackford County,IN,0
715,1811,Boone County,IN,1
716,1813,Brown County,IN,1
717,1815,Carroll County,IN,1
718,1817,Cass County,IN,2
719,1819,Clark County,IN,2
720,1821,Clay County,IN,1
721,1823,Clinton County,IN,0
722,1825,Crawford County,IN,1
723,1827,Daviess County,IN,0
724,1829,Dearborn County,IN,2
725,1831,Decatur County,IN,0
726,1833,DeKalb County,IN,0
727,1835,Delaware County,IN,0
728,1837,Dubois County,IN,0
729,1839,Elkhart County,IN,3
730,1841,Fayette County,IN,0
731,1843,Floyd County,IN,3
732,1845,Fountain County,IN,0
733,1847,Franklin County,IN,1
734,1849,Fulton County,IN,5
735,1851,Gibson County,IN,1
736,1853,Grant County,IN,0
737,1855,Greene County,IN,1
738,1857,Hamilton County,IN,5
739,1859,Hancock County,IN,1
740,1861,Harrison County,IN,0
741,1863,Hendricks County,IN,0
742,1865,Henry County,IN,0
743,1867,Howard County,IN,1
744,1869,Huntington County,IN,0
745,1871,Jackson County,IN,1
746,1873,Jasper County,IN,2
747,1875,Jay County,IN,0
748,1877,Jefferson County,IN,2
749,1879,Jennings County,IN,1
750,1881,Johnson County,IN,2
751,1883,Knox County,IN,0
752,1885,Kosciusko County,IN,0
753,1887,LaGrange County,IN,0
754,1889,Lake County,IN,14
755,1891,LaPorte County,IN,11
756,1893,Lawrence County,IN,3
757,1895,Madison County,IN,0
758,1897,Marion County,IN,6
759,1899,Marshall County,IN,8
760,18101,Martin County,IN,0
761,18103,Miami County,IN,1
762,18105,Monroe County,IN,4
763,18107,Montgomery County,IN,2
764,18109,Morgan County,IN,1
765,18111,Newton County,IN,0
766,18113,Noble County,IN,0
767,18115,Ohio County,IN,0
768,18117,Orange County,IN,1
769,18119,Owen County,IN,2
770,18121,Parke County,IN,2
771,18123,Perry County,IN,0
772,18125,Pike County,IN,0
773,18127,Porter County,IN,20
774,18129,Posey County,IN,0
775,18131,Pulaski County,IN,4
776,18133,Putnam County,IN,3
777,18135,Randolph County,IN,0
778,18137,Ripley County,IN,2
779,18139,Rush County,IN,0
780,18141,St. Joseph County,IN,21
781,18143,Scott County,IN,0
782,18145,Shelby County,IN,0
783,18147,Spencer County,IN,1
784,18149,Starke County,IN,0
785,18151,Steuben County,IN,0
786,18153,Sullivan County,IN,0
787,18155,Switzerland County,IN,0
788,18157,Tippecanoe County,IN,2
789,18159,Tipton County,IN,0
790,18161,Union County,IN,0
791,18163,Vanderburgh County,IN,0
792,18165,Vermillion County,IN,1
793,18167,Vigo County,IN,0
794,18169,Wabash County,IN,0
795,18171,Warren County,IN,0
796,18173,Warrick County,IN,1
797,18175,Washington County,IN,0
798,18177,Wayne County,IN,0
799,18179,Wells County,IN,0
800,18181,White County,IN,1
801,18183,Whitley County,IN,0
802,18999,Indiana,IN,0
803,1901,Adair County,IA,1
804,1903,Adams County,IA,0
805,1905,Allamakee County,IA,10
806,1907,Appanoose County,IA,1
807,1909,Audubon County,IA,0
808,1911,Benton County,IA,5
809,1913,Black Hawk County,IA,4
810,1915,Boone County,IA,3
811,1917,Bremer County,IA,1
812,1919,Buchanan County,IA,3
813,1921,Buena Vista County,IA,0
814,1923,Butler County,IA,0
815,1925,Calhoun County,IA,0
816,1927,Carroll County,IA,0
817,1929,Cass County,IA,1
818,1931,Cedar County,IA,1
819,1933,Cerro Gordo County,IA,2
820,1935,Cherokee County,IA,0
821,1937,Chickasaw County,IA,1
822,1939,Clarke County,IA,0
823,1941,Clay County,IA,0
824,1943,Clayton County,IA,8
825,1945,Clinton County,IA,1
826,1947,Crawford County,IA,0
827,1949,Dallas County,IA,4
828,1951,Davis County,IA,1
829,1953,Decatur County,IA,1
830,1955,Delaware County,IA,2
831,1957,Des Moines County,IA,2
832,1959,Dickinson County,IA,2
833,1961,Dubuque County,IA,33
834,1963,Emmet County,IA,0
835,1965,Fayette County,IA,3
836,1967,Floyd County,IA,0
837,1969,Franklin County,IA,0
838,1971,Fremont County,IA,0
839,1973,Greene County,IA,0
840,1975,Grundy County,IA,0
841,1977,Guthrie County,IA,0
842,1979,Hamilton County,IA,1
843,1981,Hancock County,IA,0
844,1983,Hardin County,IA,0
845,1985,Harrison County,IA,0
846,1987,Henry County,IA,2
847,1989,Howard County,IA,0
848,1991,Humboldt County,IA,0
849,1993,Ida County,IA,0
850,1995,Iowa County,IA,3
851,1997,Jackson County,IA,4
852,1999,Jasper County,IA,2
853,19101,Jefferson County,IA,4
854,19103,Johnson County,IA,58
855,19105,Jones County,IA,2
856,19107,Keokuk County,IA,1
857,19109,Kossuth County,IA,0
858,19111,Lee County,IA,4
859,19113,Linn County,IA,47
860,19115,Louisa County,IA,0
861,19117,Lucas County,IA,0
862,19119,Lyon County,IA,0
863,19121,Madison County,IA,0
864,19123,Mahaska County,IA,1
865,19125,Marion County,IA,2
866,19127,Marshall County,IA,2
867,19129,Mills County,IA,0
868,19131,Mitchell County,IA,0
869,19133,Monona County,IA,0
870,19135,Monroe County,IA,2
871,19137,Montgomery County,IA,0
872,19139,Muscatine County,IA,7
873,19141,O'Brien County,IA,0
874,19143,Osceola County,IA,0
875,19145,Page County,IA,0
876,19147,Palo Alto County,IA,0
877,19149,Plymouth County,IA,1
878,19151,Pocahontas County,IA,0
879,19153,Polk County,IA,11
880,19155,Pottawattamie County,IA,2
881,19157,Poweshiek County,IA,1
882,19159,Ringgold County,IA,0
883,19161,Sac County,IA,0
884,19163,Scott County,IA,11
885,19165,Shelby County,IA,1
886,19167,Sioux County,IA,0
887,19169,Story County,IA,1
888,19171,Tama County,IA,2
889,19173,Taylor County,IA,0
890,19175,Union County,IA,0
891,19177,Van Buren County,IA,0
892,19179,Wapello County,IA,1
893,19181,Warren County,IA,2
894,19183,Washington County,IA,3
895,19185,Wayne County,IA,0
896,19187,Webster County,IA,5
897,19189,Winnebago County,IA,0
898,19191,Winneshiek County,IA,9
899,19193,Woodbury County,IA,1
900,19195,Worth County,IA,0
901,19197,Wright County,IA,0
902,19999,Iowa,IA,0
903,2001,Allen County,KS,2
904,2003,Anderson County,KS,0
905,2005,Atchison County,KS,0
906,2007,Barber County,KS,1
907,2009,Barton County,KS,0
908,2011,Bourbon County,KS,1
909,2013,Brown County,KS,0
910,2015,Butler County,KS,0
911,2017,Chase County,KS,0
912,2019,Chautauqua County,KS,0
913,2021,Cherokee County,KS,1
914,2023,Cheyenne County,KS,0
915,2025,Clark County,KS,0
916,2027,Clay County,KS,0
917,2029,Cloud County,KS,0
918,2031,Coffey County,KS,0
919,2033,Comanche County,KS,0
920,2035,Cowley County,KS,1
921,2037,Crawford County,KS,2
922,2039,Decatur County,KS,0
923,2041,Dickinson County,KS,0
924,2043,Doniphan County,KS,0
925,2045,Douglas County,KS,2
926,2047,Edwards County,KS,0
927,2049,Elk County,KS,0
928,2051,Ellis County,KS,0
929,2053,Ellsworth County,KS,0
930,2055,Finney County,KS,0
931,2057,Ford County,KS,1
932,2059,Franklin County,KS,0
933,2061,Geary County,KS,1
934,2063,Gove County,KS,0
935,2065,Graham County,KS,0
936,2067,Grant County,KS,0
937,2069,Gray County,KS,1
938,2071,Greeley County,KS,0
939,2073,Greenwood County,KS,0
940,2075,Hamilton County,KS,0
941,2077,Harper County,KS,0
942,2079,Harvey County,KS,0
943,2081,Haskell County,KS,0
944,2083,Hodgeman County,KS,0
945,2085,Jackson County,KS,1
946,2087,Jefferson County,KS,1
947,2089,Jewell County,KS,0
948,2091,Johnson County,KS,6
949,2093,Kearny County,KS,0
950,2095,Kingman County,KS,0
951,2097,Kiowa County,KS,0
952,2099,Labette County,KS,1
953,20101,Lane County,KS,0
954,20103,Leavenworth County,KS,1
955,20105,Lincoln County,KS,0
956,20107,Linn County,KS,0
957,20109,Logan County,KS,0
958,20111,Lyon County,KS,0
959,20113,McPherson County,KS,0
960,20115,Marion County,KS,0
961,20117,Marshall County,KS,0
962,20119,Meade County,KS,0
963,20121,Miami County,KS,0
964,20123,Mitchell County,KS,0
965,20125,Montgomery County,KS,0
966,20127,Morris County,KS,0
967,20129,Morton County,KS,0
968,20131,Nemaha County,KS,0
969,20133,Neosho County,KS,1
970,20135,Ness County,KS,0
971,20137,Norton County,KS,0
972,20139,Osage County,KS,0
973,20141,Osborne County,KS,1
974,20143,Ottawa County,KS,0
975,20145,Pawnee County,KS,0
976,20147,Phillips County,KS,0
977,20149,Pottawatomie County,KS,0
978,20151,Pratt County,KS,1
979,20153,Rawlins County,KS,0
980,20155,Reno County,KS,0
981,20157,Republic County,KS,0
982,20159,Rice County,KS,0
983,20161,Riley County,KS,0
984,20163,Rooks County,KS,0
985,20165,Rush County,KS,0
986,20167,Russell County,KS,0
987,20169,Saline County,KS,0
988,20171,Scott County,KS,0
989,20173,Sedgwick County,KS,1
990,20175,Seward County,KS,0
991,20177,Shawnee County,KS,3
992,20179,Sheridan County,KS,0
993,20181,Sherman County,KS,0
994,20183,Smith County,KS,0
995,20185,Stafford County,KS,0
996,20187,Stanton County,KS,0
997,20189,Stevens County,KS,0
998,20191,Sumner County,KS,0
999,20193,Thomas County,KS,0
1000,20195,Trego County,KS,0
1001,20197,Wabaunsee County,KS,0
1002,20199,Wallace County,KS,0
1003,20201,Washington County,KS,0
1004,20203,Wichita County,KS,0
1005,20205,Wilson County,KS,0
1006,20207,Woodson County,KS,0
1007,20209,Wyandotte County,KS,0
1008,20999,Kansas,KS,0
1009,2101,Adair County,KY,1
1010,2103,Allen County,KY,0
1011,2105,Anderson County,KY,0
1012,2107,Ballard County,KY,0
1013,2109,Barren County,KY,0
1014,2111,Bath County,KY,0
1015,2113,Bell County,KY,0
1016,2115,Boone County,KY,1
1017,2117,Bourbon County,KY,0
1018,2119,Boyd County,KY,0
1019,2121,Boyle County,KY,0
1020,2123,Bracken County,KY,0
1021,2125,Breathitt County,KY,0
1022,2127,Breckinridge County,KY,0
1023,2129,Bullitt County,KY,0
1024,2131,Butler County,KY,0
1025,2133,Caldwell County,KY,0
1026,2135,Calloway County,KY,0
1027,2137,Campbell County,KY,0
1028,2139,Carlisle County,KY,0
1029,2141,Carroll County,KY,0
1030,2143,Carter County,KY,0
1031,2145,Casey County,KY,0
1032,2147,Christian County,KY,0
1033,2149,Clark County,KY,0
1034,2151,Clay County,KY,0
1035,2153,Clinton County,KY,0
1036,2155,Crittenden County,KY,0
1037,2157,Cumberland County,KY,0
1038,2159,Daviess County,KY,0
1039,2161,Edmonson County,KY,0
1040,2163,Elliott County,KY,0
1041,2165,Estill County,KY,0
1042,2167,Fayette County,KY,0
1043,2169,Fleming County,KY,0
1044,2171,Floyd County,KY,0
1045,2173,Franklin County,KY,0
1046,2175,Fulton County,KY,0
1047,2177,Gallatin County,KY,0
1048,2179,Garrard County,KY,0
1049,2181,Grant County,KY,0
1050,2183,Graves County,KY,0
1051,2185,Grayson County,KY,0
1052,2187,Green County,KY,1
1053,2189,Greenup County,KY,1
1054,2191,Hancock County,KY,0
1055,2193,Hardin County,KY,0
1056,2195,Harlan County,KY,0
1057,2197,Harrison County,KY,0
1058,2199,Hart County,KY,0
1059,21101,Henderson County,KY,0
1060,21103,Henry County,KY,1
1061,21105,Hickman County,KY,0
1062,21107,Hopkins County,KY,0
1063,21109,Jackson County,KY,0
1064,21111,Jefferson County,KY,1
1065,21113,Jessamine County,KY,0
1066,21115,Johnson County,KY,0
1067,21117,Kenton County,KY,3
1068,21119,Knott County,KY,0
1069,21121,Knox County,KY,0
1070,21123,Larue County,KY,0
1071,21125,Laurel County,KY,0
1072,21127,Lawrence County,KY,0
1073,21129,Lee County,KY,0
1074,21131,Leslie County,KY,0
1075,21133,Letcher County,KY,0
1076,21135,Lewis County,KY,0
1077,21137,Lincoln County,KY,0
1078,21139,Livingston County,KY,0
1079,21141,Logan County,KY,0
1080,21143,Lyon County,KY,0
1081,21145,McCracken County,KY,0
1082,21147,McCreary County,KY,0
1083,21149,McLean County,KY,0
1084,21151,Madison County,KY,0
1085,21153,Magoffin County,KY,0
1086,21155,Marion County,KY,0
1087,21157,Marshall County,KY,0
1088,21159,Martin County,KY,0
1089,21161,Mason County,KY,0
1090,21163,Meade County,KY,0
1091,21165,Menifee County,KY,0
1092,21167,Mercer County,KY,0
1093,21169,Metcalfe County,KY,0
1094,21171,Monroe County,KY,0
1095,21173,Montgomery County,KY,0
1096,21175,Morgan County,KY,0
1097,21177,Muhlenberg County,KY,0
1098,21179,Nelson County,KY,0
1099,21181,Nicholas County,KY,0
1100,21183,Ohio County,KY,0
1101,21185,Oldham County,KY,0
1102,21187,Owen County,KY,0
1103,21189,Owsley County,KY,0
1104,21191,Pendleton County,KY,1
1105,21193,Perry County,KY,0
1106,21195,Pike County,KY,0
1107,21197,Powell County,KY,0
1108,21199,Pulaski County,KY,0
1109,21201,Robertson County,KY,0
1110,21203,Rockcastle County,KY,0
1111,21205,Rowan County,KY,0
1112,21207,Russell County,KY,0
1113,21209,Scott County,KY,0
1114,21211,Shelby County,KY,0
1115,21213,Simpson County,KY,0
1116,21215,Spencer County,KY,0
1117,21217,Taylor County,KY,0
1118,21219,Todd County,KY,0
1119,21221,Trigg County,KY,0
1120,21223,Trimble County,KY,0
1121,21225,Union County,KY,0
1122,21227,Warren County,KY,1
1123,21229,Washington County,KY,0
1124,21231,Wayne County,KY,0
1125,21233,Webster County,KY,0
1126,21235,Whitley County,KY,0
1127,21237,Wolfe County,KY,0
1128,21239,Woodford County,KY,0
1129,21999,Kentucky,KY,11
1130,2201,Acadia Parish,LA,0
1131,2203,Allen Parish,LA,0
1132,2205,Ascension Parish,LA,0
1133,2207,Assumption Parish,LA,0
1134,2209,Avoyelles Parish,LA,0
1135,2211,Beauregard Parish,LA,0
1136,2213,Bienville Parish,LA,0
1137,2215,Bossier Parish,LA,0
1138,2217,Caddo Parish,LA,0
1139,2219,Calcasieu Parish,LA,0
1140,2221,Caldwell Parish,LA,0
1141,2223,Cameron Parish,LA,0
1142,2225,Catahoula Parish,LA,0
1143,2227,Claiborne Parish,LA,0
1144,2229,Concordia Parish,LA,0
1145,2231,De Soto Parish,LA,0
1146,2233,East Baton Rouge Parish,LA,1
1147,2235,East Carroll Parish,LA,0
1148,2237,East Feliciana Parish,LA,0
1149,2239,Evangeline Parish,LA,0
1150,2241,Franklin Parish,LA,0
1151,2243,Grant Parish,LA,0
1152,2245,Iberia Parish,LA,0
1153,2247,Iberville Parish,LA,0
1154,2249,Jackson Parish,LA,0
1155,2251,Jefferson Parish,LA,0
1156,2253,Jefferson Davis Parish,LA,0
1157,2255,Lafayette Parish,LA,0
1158,2257,Lafourche Parish,LA,1
1159,2259,LaSalle Parish,LA,0
1160,2261,Lincoln Parish,LA,0
1161,2263,Livingston Parish,LA,0
1162,2265,Madison Parish,LA,0
1163,2267,Morehouse Parish,LA,0
1164,2269,Natchitoches Parish,LA,0
1165,2271,Orleans Parish,LA,2
1166,2273,Ouachita Parish,LA,0
1167,2275,Plaquemines Parish,LA,0
1168,2277,Pointe Coupee Parish,LA,0
1169,2279,Rapides Parish,LA,0
1170,2281,Red River Parish,LA,0
1171,2283,Richland Parish,LA,0
1172,2285,Sabine Parish,LA,0
1173,2287,St. Bernard Parish,LA,0
1174,2289,St. Charles Parish,LA,0
1175,2291,St. Helena Parish,LA,0
1176,2293,St. James Parish,LA,0
1177,2295,St. John the Baptist Parish,LA,0
1178,2297,St. Landry Parish,LA,0
1179,2299,St. Martin Parish,LA,0
1180,22101,St. Mary Parish,LA,0
1181,22103,St. Tammany Parish,LA,0
1182,22105,Tangipahoa Parish,LA,0
1183,22107,Tensas Parish,LA,0
1184,22109,Terrebonne Parish,LA,0
1185,22111,Union Parish,LA,0
1186,22113,Vermilion Parish,LA,0
1187,22115,Vernon Parish,LA,0
1188,22117,Washington Parish,LA,0
1189,22119,Webster Parish,LA,0
1190,22121,West Baton Rouge Parish,LA,0
1191,22123,West Carroll Parish,LA,0
1192,22125,West Feliciana Parish,LA,0
1193,22127,Winn Parish,LA,0
1194,22999,Lousiana,LA,0
1195,2301,Androscoggin County,ME,68
1196,2303,Aroostook County,ME,4
1197,2305,Cumberland County,ME,284
1198,2307,Franklin County,ME,13
1199,2309,Hancock County,ME,174
1200,2311,Kennebec County,ME,181
1201,2313,Knox County,ME,104
1202,2315,Lincoln County,ME,62
1203,2317,Oxford County,ME,47
1204,2319,Penobscot County,ME,77
1205,2321,Piscataquis County,ME,2
1206,2323,Sagadahoc County,ME,47
1207,2325,Somerset County,ME,45
1208,2327,Waldo County,ME,78
1209,2329,Washington County,ME,15
1210,2331,York County,ME,201
1211,23999,Maine,ME,3
1212,2401,Allegany County,MD,85
1213,2403,Anne Arundel County,MD,90
1214,2405,Baltimore County,MD,176
1215,2409,Calvert County,MD,103
1216,2411,Caroline County,MD,4
1217,2413,Carroll County,MD,147
1218,2415,Cecil County,MD,65
1219,2417,Charles County,MD,8
1220,2419,Dorchester County,MD,0
1221,2421,Frederick County,MD,110
1222,2423,Garrett County,MD,14
1223,2425,Harford County,MD,156
1224,2427,Howard County,MD,107
1225,2429,Kent County,MD,9
1226,2431,Montgomery County,MD,135
1227,2433,Prince George's County,MD,16
1228,2435,Queen Anne's County,MD,30
1229,2437,St. Mary's County,MD,30
1230,2439,Somerset County,MD,5
1231,2441,Talbot County,MD,12
1232,2443,Washington County,MD,36
1233,2445,Wicomico County,MD,11
1234,2447,Worcester County,MD,4
1235,24510,Baltimore city,MD,29
1236,24999,Maryland,MD,0
1237,2501,Barnstable County,MA,0
1238,2503,Berkshire County,MA,0
1239,2505,Bristol County,MA,1
1240,2507,Dukes County,MA,0
1241,2509,Essex County,MA,0
1242,2511,Franklin County,MA,0
1243,2513,Hampden County,MA,0
1244,2515,Hampshire County,MA,1
1245,2517,Middlesex County,MA,0
1246,2519,Nantucket County,MA,0
1247,2521,Norfolk County,MA,0
1248,2523,Plymouth County,MA,2
1249,2525,Suffolk County,MA,11
1250,2527,Worcester County,MA,1
1251,25999,Massachusetts,MA,0
1252,2601,Alcona County,MI,0
1253,2603,Alger County,MI,0
1254,2605,Allegan County,MI,4
1255,2607,Alpena County,MI,1
1256,2609,Antrim County,MI,1
1257,2611,Arenac County,MI,0
1258,2613,Baraga County,MI,0
1259,2615,Barry County,MI,6
1260,2617,Bay County,MI,4
1261,2619,Benzie County,MI,2
1262,2621,Berrien County,MI,25
1263,2623,Branch County,MI,0
1264,2625,Calhoun County,MI,9
1265,2627,Cass County,MI,10
1266,2629,Charlevoix County,MI,0
1267,2631,Cheboygan County,MI,1
1268,2633,Chippewa County,MI,1
1269,2635,Clare County,MI,0
1270,2637,Clinton County,MI,1
1271,2639,Crawford County,MI,0
1272,2641,Delta County,MI,3
1273,2643,Dickinson County,MI,32
1274,2645,Eaton County,MI,1
1275,2647,Emmet County,MI,0
1276,2649,Genesee County,MI,1
1277,2651,Gladwin County,MI,0
1278,2653,Gogebic County,MI,2
1279,2655,Grand Traverse County,MI,3
1280,2657,Gratiot County,MI,0
1281,2659,Hillsdale County,MI,1
1282,2661,Houghton County,MI,8
1283,2663,Huron County,MI,0
1284,2665,Ingham County,MI,4
1285,2667,Ionia County,MI,0
1286,2669,Iosco County,MI,0
1287,2671,Iron County,MI,1
1288,2673,Isabella County,MI,1
1289,2675,Jackson County,MI,0
1290,2677,Kalamazoo County,MI,38
1291,2679,Kalkaska County,MI,0
1292,2681,Kent County,MI,10
1293,2683,Keweenaw County,MI,0
1294,2685,Lake County,MI,1
1295,2687,Lapeer County,MI,0
1296,2689,Leelanau County,MI,2
1297,2691,Lenawee County,MI,0
1298,2693,Livingston County,MI,0
1299,2695,Luce County,MI,0
1300,2697,Mackinac County,MI,1
1301,2699,Macomb County,MI,8
1302,26101,Manistee County,MI,6
