,st_cty_code,county,state,cases
1303,26103,Marquette County,MI,9
1304,26105,Mason County,MI,1
1305,26107,Mecosta County,MI,1
1306,26109,Menominee County,MI,12
1307,26111,Midland County,MI,0
1308,26113,Missaukee County,MI,0
1309,26115,Monroe County,MI,0
1310,26117,Montcalm County,MI,0
1311,26119,Montmorency County,MI,0
1312,26121,Muskegon County,MI,1
1313,26123,Newaygo County,MI,0
1314,26125,Oakland County,MI,14
1315,26127,Oceana County,MI,3
1316,26129,Ogemaw County,MI,0
1317,26131,Ontonagon County,MI,3
1318,26133,Osceola County,MI,0
1319,26135,Oscoda County,MI,1
1320,26137,Otsego County,MI,0
1321,26139,Ottawa County,MI,8
1322,26141,Presque Isle County,MI,0
1323,26143,Roscommon County,MI,0
1324,26145,Saginaw County,MI,1
1325,26147,St. Clair County,MI,1
1326,26149,St. Joseph County,MI,1
1327,26151,Sanilac County,MI,0
1328,26153,Schoolcraft County,MI,0
1329,26155,Shiawassee County,MI,0
1330,26157,Tuscola County,MI,0
1331,26159,Van Buren County,MI,4
1332,26161,Washtenaw County,MI,9
1333,26163,Wayne County,MI,5
1334,26165,Wexford County,MI,0
1335,26999,Michigan,MI,0
1336,2701,Aitkin County,MN,18
1337,2703,Anoka County,MN,94
1338,2705,Becker County,MN,34
1339,2707,Beltrami County,MN,35
1340,2709,Benton County,MN,7
1341,2711,Big Stone County,MN,0
1342,2713,Blue Earth County,MN,5
1343,2715,Brown County,MN,0
1344,2717,Carlton County,MN,33
1345,2719,Carver County,MN,12
1346,2721,Cass County,MN,53
1347,2723,Chippewa County,MN,0
1348,2725,Chisago County,MN,25
1349,2727,Clay County,MN,8
1350,2729,Clearwater County,MN,8
1351,2731,Cook County,MN,1
1352,2733,Cottonwood County,MN,1
1353,2735,Crow Wing County,MN,84
1354,2737,Dakota County,MN,73
1355,2739,Dodge County,MN,1
1356,2741,Douglas County,MN,2
1357,2743,Faribault County,MN,0
1358,2745,Fillmore County,MN,10
1359,2747,Freeborn County,MN,0
1360,2749,Goodhue County,MN,19
1361,2751,Grant County,MN,0
1362,2753,Hennepin County,MN,187
1363,2755,Houston County,MN,11
1364,2757,Hubbard County,MN,41
1365,2759,Isanti County,MN,14
1366,2761,Itasca County,MN,62
1367,2763,Jackson County,MN,0
1368,2765,Kanabec County,MN,13
1369,2767,Kandiyohi County,MN,9
1370,2769,Kittson County,MN,0
1371,2771,Koochiching County,MN,4
1372,2773,Lac qui Parle County,MN,0
1373,2775,Lake County,MN,14
1374,2777,Lake of the Woods County,MN,1
1375,2779,Le Sueur County,MN,1
1376,2781,Lincoln County,MN,0
1377,2783,Lyon County,MN,0
1378,2785,McLeod County,MN,6
1379,2787,Mahnomen County,MN,3
1380,2789,Marshall County,MN,6
1381,2791,Martin County,MN,0
1382,2793,Meeker County,MN,5
1383,2795,Mille Lacs County,MN,14
1384,2797,Morrison County,MN,11
1385,2799,Mower County,MN,2
1386,27101,Murray County,MN,0
1387,27103,Nicollet County,MN,3
1388,27105,Nobles County,MN,0
1389,27107,Norman County,MN,3
1390,27109,Olmsted County,MN,26
1391,27111,Otter Tail County,MN,28
1392,27113,Pennington County,MN,2
1393,27115,Pine County,MN,45
1394,27117,Pipestone County,MN,0
1395,27119,Polk County,MN,7
1396,27121,Pope County,MN,0
1397,27123,Ramsey County,MN,109
1398,27125,Red Lake County,MN,4
1399,27127,Redwood County,MN,0
1400,27129,Renville County,MN,3
1401,27131,Rice County,MN,10
1402,27133,Rock County,MN,0
1403,27135,Roseau County,MN,7
1404,27137,St. Louis County,MN,82
1405,27139,Scott County,MN,22
1406,27141,Sherburne County,MN,42
1407,27143,Sibley County,MN,2
1408,27145,Stearns County,MN,36
1409,27147,Steele County,MN,4
1410,27149,Stevens County,MN,2
1411,27151,Swift County,MN,1
1412,27153,Todd County,MN,12
1413,27155,Traverse County,MN,0
1414,27157,Wabasha County,MN,5
1415,27159,Wadena County,MN,11
1416,27161,Waseca County,MN,2
1417,27163,Washington County,MN,90
1418,27165,Watonwan County,MN,1
1419,27167,Wilkin County,MN,0
1420,27169,Winona County,MN,27
1421,27171,Wright County,MN,28
1422,27173,Yellow Medicine County,MN,0
1423,27999,Minnesota,MN,0
1424,2801,Adams County,MS,0
1425,2803,Alcorn County,MS,0
1426,2805,Amite County,MS,0
1427,2807,Attala County,MS,0
1428,2809,Benton County,MS,0
1429,2811,Bolivar County,MS,0
1430,2813,Calhoun County,MS,0
1431,2815,Carroll County,MS,0
1432,2817,Chickasaw County,MS,0
1433,2819,Choctaw County,MS,0
1434,2821,Claiborne County,MS,0
1435,2823,Clarke County,MS,0
1436,2825,Clay County,MS,0
1437,2827,Coahoma County,MS,0
1438,2829,Copiah County,MS,0
1439,2831,Covington County,MS,0
1440,2833,DeSoto County,MS,0
1441,2835,Forrest County,MS,0
1442,2837,Franklin County,MS,0
1443,2839,George County,MS,0
1444,2841,Greene County,MS,0
1445,2843,Grenada County,MS,0
1446,2845,Hancock County,MS,0
1447,2847,Harrison County,MS,1
1448,2849,Hinds County,MS,0
1449,2851,Holmes County,MS,0
1450,2853,Humphreys County,MS,0
1451,2855,Issaquena County,MS,0
1452,2857,Itawamba County,MS,0
1453,2859,Jackson County,MS,0
1454,2861,Jasper County,MS,0
1455,2863,Jefferson County,MS,0
1456,2865,Jefferson Davis County,MS,1
1457,2867,Jones County,MS,0
1458,2869,Kemper County,MS,0
1459,2871,Lafayette County,MS,0
1460,2873,Lamar County,MS,0
1461,2875,Lauderdale County,MS,0
1462,2877,Lawrence County,MS,0
1463,2879,Leake County,MS,0
1464,2881,Lee County,MS,0
1465,2883,Leflore County,MS,0
1466,2885,Lincoln County,MS,0
1467,2887,Lowndes County,MS,0
1468,2889,Madison County,MS,0
1469,2891,Marion County,MS,0
1470,2893,Marshall County,MS,0
1471,2895,Monroe County,MS,0
1472,2897,Montgomery County,MS,0
1473,2899,Neshoba County,MS,0
1474,28101,Newton County,MS,0
1475,28103,Noxubee County,MS,0
1476,28105,Oktibbeha County,MS,0
1477,28107,Panola County,MS,0
1478,28109,Pearl River County,MS,1
1479,28111,Perry County,MS,0
1480,28113,Pike County,MS,0
1481,28115,Pontotoc County,MS,0
1482,28117,Prentiss County,MS,0
1483,28119,Quitman County,MS,0
1484,28121,Rankin County,MS,0
1485,28123,Scott County,MS,0
1486,28125,Sharkey County,MS,0
1487,28127,Simpson County,MS,0
1488,28129,Smith County,MS,0
1489,28131,Stone County,MS,0
1490,28133,Sunflower County,MS,0
1491,28135,Tallahatchie County,MS,0
1492,28137,Tate County,MS,1
1493,28139,Tippah County,MS,0
1494,28141,Tishomingo County,MS,0
1495,28143,Tunica County,MS,0
1496,28145,Union County,MS,0
1497,28147,Walthall County,MS,0
1498,28149,Warren County,MS,0
1499,28151,Washington County,MS,0
1500,28153,Wayne County,MS,0
1501,28155,Webster County,MS,0
1502,28157,Wilkinson County,MS,0
1503,28159,Winston County,MS,0
1504,28161,Yalobusha County,MS,0
1505,28163,Yazoo County,MS,0
1506,28999,Mississippi,MS,0
1507,2901,Adair County,MO,0
1508,2903,Andrew County,MO,0
1509,2905,Atchison County,MO,0
1510,2907,Audrain County,MO,0
1511,2909,Barry County,MO,0
1512,2911,Barton County,MO,0
1513,2913,Bates County,MO,0
1514,2915,Benton County,MO,0
1515,2917,Bollinger County,MO,0
1516,2919,Boone County,MO,0
1517,2921,Buchanan County,MO,0
1518,2923,Butler County,MO,0
1519,2925,Caldwell County,MO,0
1520,2927,Callaway County,MO,0
1521,2929,Camden County,MO,0
1522,2931,Cape Girardeau County,MO,0
1523,2933,Carroll County,MO,0
1524,2935,Carter County,MO,0
1525,2937,Cass County,MO,0
1526,2939,Cedar County,MO,0
1527,2941,Chariton County,MO,0
1528,2943,Christian County,MO,1
1529,2945,Clark County,MO,0
1530,2947,Clay County,MO,0
1531,2949,Clinton County,MO,0
1532,2951,Cole County,MO,0
1533,2953,Cooper County,MO,0
1534,2955,Crawford County,MO,0
1535,2957,Dade County,MO,0
1536,2959,Dallas County,MO,0
1537,2961,Daviess County,MO,0
1538,2963,DeKalb County,MO,0
1539,2965,Dent County,MO,0
1540,2967,Douglas County,MO,0
1541,2969,Dunklin County,MO,0
1542,2971,Franklin County,MO,1
1543,2973,Gasconade County,MO,0
1544,2975,Gentry County,MO,0
1545,2977,Greene County,MO,0
1546,2979,Grundy County,MO,0
1547,2981,Harrison County,MO,0
1548,2983,Henry County,MO,0
1549,2985,Hickory County,MO,0
1550,2987,Holt County,MO,1
1551,2989,Howard County,MO,0
1552,2991,Howell County,MO,0
1553,2993,Iron County,MO,0
1554,2995,Jackson County,MO,3
1555,2997,Jasper County,MO,0
1556,2999,Jefferson County,MO,0
1557,29101,Johnson County,MO,0
1558,29103,Knox County,MO,0
1559,29105,Laclede County,MO,0
1560,29107,Lafayette County,MO,0
1561,29109,Lawrence County,MO,0
1562,29111,Lewis County,MO,0
1563,29113,Lincoln County,MO,0
1564,29115,Linn County,MO,0
1565,29117,Livingston County,MO,0
1566,29119,McDonald County,MO,0
1567,29121,Macon County,MO,0
1568,29123,Madison County,MO,0
1569,29125,Maries County,MO,0
1570,29127,Marion County,MO,0
1571,29129,Mercer County,MO,0
1572,29131,Miller County,MO,0
1573,29133,Mississippi County,MO,0
1574,29135,Moniteau County,MO,0
1575,29137,Monroe County,MO,0
1576,29139,Montgomery County,MO,0
1577,29141,Morgan County,MO,0
1578,29143,New Madrid County,MO,0
1579,29145,Newton County,MO,0
1580,29147,Nodaway County,MO,1
1581,29149,Oregon County,MO,0
1582,29151,Osage County,MO,0
1583,29153,Ozark County,MO,0
1584,29155,Pemiscot County,MO,0
1585,29157,Perry County,MO,0
1586,29159,Pettis County,MO,1
1587,29161,Phelps County,MO,0
1588,29163,Pike County,MO,0
1589,29165,Platte County,MO,0
1590,29167,Polk County,MO,0
1591,29169,Pulaski County,MO,0
1592,29171,Putnam County,MO,0
1593,29173,Ralls County,MO,0
1594,29175,Randolph County,MO,0
1595,29177,Ray County,MO,0
1596,29179,Reynolds County,MO,0
1597,29181,Ripley County,MO,0
1598,29183,St. Charles County,MO,0
1599,29185,St. Clair County,MO,0
1600,29186,Ste. Genevieve County,MO,0
1601,29187,St. Francois County,MO,0
1602,29189,St. Louis County,MO,2
1603,29195,Saline County,MO,0
1604,29197,Schuyler County,MO,0
1605,29199,Scotland County,MO,0
1606,29201,Scott County,MO,0
1607,29203,Shannon County,MO,0
1608,29205,Shelby County,MO,0
1609,29207,Stoddard County,MO,0
1610,29209,Stone County,MO,0
1611,29211,Sullivan County,MO,0
1612,29213,Taney County,MO,1
1613,29215,Texas County,MO,0
1614,29217,Vernon County,MO,0
1615,29219,Warren County,MO,0
1616,29221,Washington County,MO,0
1617,29223,Wayne County,MO,0
1618,29225,Webster County,MO,0
1619,29227,Worth County,MO,0
1620,29229,Wright County,MO,0
1621,29510,St. Louis city,MO,0
1622,29999,Missouri,MO,0
1623,3001,Beaverhead County,MT,0
1624,3003,Big Horn County,MT,0
1625,3005,Blaine County,MT,0
1626,3007,Broadwater County,MT,0
1627,3009,Carbon County,MT,0
1628,3011,Carter County,MT,0
1629,3013,Cascade County,MT,0
1630,3015,Chouteau County,MT,0
1631,3017,Custer County,MT,0
1632,3019,Daniels County,MT,1
1633,3021,Dawson County,MT,0
1634,3023,Deer Lodge County,MT,0
1635,3025,Fallon County,MT,0
1636,3027,Fergus County,MT,0
1637,3029,Flathead County,MT,2
1638,3031,Gallatin County,MT,0
1639,3033,Garfield County,MT,0
1640,3035,Glacier County,MT,0
1641,3037,Golden Valley County,MT,0
1642,3039,Granite County,MT,0
1643,3041,Hill County,MT,0
1644,3043,Jefferson County,MT,1
1645,3045,Judith Basin County,MT,0
1646,3047,Lake County,MT,0
1647,3049,Lewis and Clark County,MT,0
1648,3051,Liberty County,MT,0
1649,3053,Lincoln County,MT,0
1650,3055,McCone County,MT,0
1651,3057,Madison County,MT,0
1652,3059,Meagher County,MT,0
1653,3061,Mineral County,MT,0
1654,3063,Missoula County,MT,0
1655,3065,Musselshell County,MT,0
1656,3067,Park County,MT,0
1657,3069,Petroleum County,MT,0
1658,3071,Phillips County,MT,0
1659,3073,Pondera County,MT,0
1660,3075,Powder River County,MT,0
1661,3077,Powell County,MT,0
1662,3079,Prairie County,MT,0
1663,3081,Ravalli County,MT,1
1664,3083,Richland County,MT,0
1665,3085,Roosevelt County,MT,0
1666,3087,Rosebud County,MT,0
1667,3089,Sanders County,MT,0
1668,3091,Sheridan County,MT,0
1669,3093,Silver Bow County,MT,0
1670,3095,Stillwater County,MT,0
1671,3097,Sweet Grass County,MT,1
1672,3099,Teton County,MT,0
1673,30101,Toole County,MT,0
1674,30103,Treasure County,MT,0
1675,30105,Valley County,MT,0
1676,30107,Wheatland County,MT,0
1677,30109,Wibaux County,MT,0
1678,30111,Yellowstone County,MT,1
1679,30999,Montana,MT,0
1680,3101,Adams County,NE,1
1681,3103,Antelope County,NE,0
1682,3105,Arthur County,NE,0
1683,3107,Banner County,NE,0
1684,3109,Blaine County,NE,0
1685,3111,Boone County,NE,0
1686,3113,Box Butte County,NE,0
1687,3115,Boyd County,NE,0
1688,3117,Brown County,NE,0
1689,3119,Buffalo County,NE,0
1690,3121,Burt County,NE,0
1691,3123,Butler County,NE,0
1692,3125,Cass County,NE,0
1693,3127,Cedar County,NE,0
1694,3129,Chase County,NE,0
1695,3131,Cherry County,NE,0
1696,3133,Cheyenne County,NE,0
1697,3135,Clay County,NE,0
1698,3137,Colfax County,NE,0
1699,3139,Cuming County,NE,0
1700,3141,Custer County,NE,0
1701,3143,Dakota County,NE,1
1702,3145,Dawes County,NE,0
1703,3147,Dawson County,NE,0
1704,3149,Deuel County,NE,0
1705,3151,Dixon County,NE,0
1706,3153,Dodge County,NE,0
1707,3155,Douglas County,NE,2
1708,3157,Dundy County,NE,0
1709,3159,Fillmore County,NE,0
1710,3161,Franklin County,NE,0
1711,3163,Frontier County,NE,0
1712,3165,Furnas County,NE,0
1713,3167,Gage County,NE,0
1714,3169,Garden County,NE,0
1715,3171,Garfield County,NE,0
1716,3173,Gosper County,NE,0
1717,3175,Grant County,NE,0
1718,3177,Greeley County,NE,0
1719,3179,Hall County,NE,0
1720,3181,Hamilton County,NE,0
1721,3183,Harlan County,NE,0
1722,3185,Hayes County,NE,0
1723,3187,Hitchcock County,NE,0
1724,3189,Holt County,NE,0
1725,3191,Hooker County,NE,0
1726,3193,Howard County,NE,0
1727,3195,Jefferson County,NE,0
1728,3197,Johnson County,NE,0
1729,3199,Kearney County,NE,0
1730,31101,Keith County,NE,0
1731,31103,Keya Paha County,NE,0
1732,31105,Kimball County,NE,0
1733,31107,Knox County,NE,0
1734,31109,Lancaster County,NE,6
1735,31111,Lincoln County,NE,0
1736,31113,Logan County,NE,0
1737,31115,Loup County,NE,0
1738,31117,McPherson County,NE,0
1739,31119,Madison County,NE,0
1740,31121,Merrick County,NE,0
1741,31123,Morrill County,NE,0
1742,31125,Nance County,NE,0
1743,31127,Nemaha County,NE,0
1744,31129,Nuckolls County,NE,0
1745,31131,Otoe County,NE,1
1746,31133,Pawnee County,NE,0
1747,31135,Perkins County,NE,0
1748,31137,Phelps County,NE,0
1749,31139,Pierce County,NE,0
1750,31141,Platte County,NE,0
1751,31143,Polk County,NE,0
1752,31145,Red Willow County,NE,0
1753,31147,Richardson County,NE,0
1754,31149,Rock County,NE,0
1755,31151,Saline County,NE,0
1756,31153,Sarpy County,NE,3
1757,31155,Saunders County,NE,0
1758,31157,Scotts Bluff County,NE,0
1759,31159,Seward County,NE,0
1760,31161,Sheridan County,NE,1
1761,31163,Sherman County,NE,0
1762,31165,Sioux County,NE,0
1763,31167,Stanton County,NE,0
1764,31169,Thayer County,NE,0
1765,31171,Thomas County,NE,0
1766,31173,Thurston County,NE,0
1767,31175,Valley County,NE,0
1768,31177,Washington County,NE,0
1769,31179,Wayne County,NE,0
1770,31181,Webster County,NE,0
1771,31183,Wheeler County,NE,0
1772,31185,York County,NE,0
1773,31999,Nebraska,NE,0
1774,3201,Churchill County,NV,0
1775,3203,Clark County,NV,9
1776,3205,Douglas County,NV,0
1777,3207,Elko County,NV,0
1778,3209,Esmeralda County,NV,0
1779,3211,Eureka County,NV,0
1780,3213,Humboldt County,NV,0
1781,3215,Lander County,NV,0
1782,3217,Lincoln County,NV,0
1783,3219,Lyon County,NV,1
1784,3221,Mineral County,NV,0
1785,3223,Nye County,NV,0
1786,3227,Pershing County,NV,0
1787,3229,Storey County,NV,0
1788,3231,Washoe County,NV,3
1789,3233,White Pine County,NV,0
1790,32510,Carson City,NV,0
1791,32999,Nevada,NV,1
1792,3301,Belknap County,NH,41
1793,3303,Carroll County,NH,73
1794,3305,Cheshire County,NH,38
1795,3307,Coos County,NH,5
1796,3309,Grafton County,NH,81
1797,3311,Hillsborough County,NH,395
1798,3313,Merrimack County,NH,190
1799,3315,Rockingham County,NH,351
1800,3317,Strafford County,NH,170
1801,3319,Sullivan County,NH,33
1802,33999,New Hampshire,NH,51
1803,3401,Atlantic County,NJ,75
1804,3403,Bergen County,NJ,232
1805,3405,Burlington County,NJ,186
1806,3407,Camden County,NJ,157
1807,3409,Cape May County,NJ,31
1808,3411,Cumberland County,NJ,81
1809,3413,Essex County,NJ,167
1810,3415,Gloucester County,NJ,109
1811,3417,Hudson County,NJ,26
1812,3419,Hunterdon County,NJ,335
1813,3421,Mercer County,NJ,165
1814,3423,Middlesex County,NJ,154
1815,3425,Monmouth County,NJ,506
1816,3427,Morris County,NJ,472
1817,3429,Ocean County,NJ,290
1818,3431,Passaic County,NJ,149
1819,3433,Salem County,NJ,58
1820,3435,Somerset County,NJ,225
1821,3437,Sussex County,NJ,246
1822,3439,Union County,NJ,92
1823,3441,Warren County,NJ,244
1824,34999,New Jersey,NJ,0
1825,3501,Bernalillo County,NM,0
1826,3503,Catron County,NM,0
1827,3505,Chaves County,NM,0
1828,3506,Cibola County,NM,0
1829,3507,Colfax County,NM,0
1830,3509,Curry County,NM,1
1831,3511,De Baca County,NM,0
1832,3513,Doa Ana County,NM,0
1833,3515,Eddy County,NM,0
1834,3517,Grant County,NM,0
1835,3519,Guadalupe County,NM,0
1836,3521,Harding County,NM,0
1837,3523,Hidalgo County,NM,0
1838,3525,Lea County,NM,1
1839,3527,Lincoln County,NM,0
1840,3528,Los Alamos County,NM,0
1841,3529,Luna County,NM,0
1842,3531,McKinley County,NM,0
1843,3533,Mora County,NM,0
1844,3535,Otero County,NM,0
1845,3537,Quay County,NM,0
1846,3539,Rio Arriba County,NM,0
1847,3541,Roosevelt County,NM,0
1848,3543,Sandoval County,NM,0
1849,3545,San Juan County,NM,0
1850,3547,San Miguel County,NM,0
1851,3549,Santa Fe County,NM,0
1852,3551,Sierra County,NM,0
1853,3553,Socorro County,NM,0
1854,3555,Taos County,NM,0
1855,3557,Torrance County,NM,0
1856,3559,Union County,NM,0
1857,3561,Valencia County,NM,0
1858,35999,New Mexico,NM,0
1859,3601,Albany County,NY,116
1860,3603,Allegany County,NY,5
1861,3605,Bronx County,NY,34
1862,3607,Broome County,NY,56
1863,3609,Cattaraugus County,NY,17
1864,3611,Cayuga County,NY,7
1865,3613,Chautauqua County,NY,9
1866,3615,Chemung County,NY,21
1867,3617,Chenango County,NY,83
1868,3619,Clinton County,NY,42
1869,3621,Columbia County,NY,129
1870,3623,Cortland County,NY,22
1871,3625,Delaware County,NY,38
1872,3627,Dutchess County,NY,292
1873,3629,Erie County,NY,66
1874,3631,Essex County,NY,17
1875,3633,Franklin County,NY,23
1876,3635,Fulton County,NY,29
1877,3637,Genesee County,NY,6
1878,3639,Greene County,NY,69
1879,3641,Hamilton County,NY,1
1880,3643,Herkimer County,NY,31
1881,3645,Jefferson County,NY,14
1882,3647,Kings County,NY,281
1883,3649,Lewis County,NY,14
1884,3651,Livingston County,NY,13
1885,3653,Madison County,NY,57
1886,3655,Monroe County,NY,45
1887,3657,Montgomery County,NY,49
1888,3659,Nassau County,NY,31
1889,3661,New York County,NY,264
1890,3663,Niagara County,NY,2
1891,3665,Oneida County,NY,24
1892,3667,Onondaga County,NY,71
1893,3669,Ontario County,NY,34
1894,3671,Orange County,NY,145
1895,3673,Orleans County,NY,5
1896,3675,Oswego County,NY,34
1897,3677,Otsego County,NY,45
1898,3679,Putnam County,NY,168
1899,3681,Queens County,NY,85
1900,3683,Rensselaer County,NY,107
1901,3685,Richmond County,NY,88
1902,3687,Rockland County,NY,48
1903,3689,St. Lawrence County,NY,33
1904,3691,Saratoga County,NY,77
1905,3693,Schenectady County,NY,19
1906,3695,Schoharie County,NY,73
1907,3697,Schuyler County,NY,24
1908,3699,Seneca County,NY,12
1909,36101,Steuben County,NY,74
1910,36103,Suffolk County,NY,193
1911,36105,Sullivan County,NY,14
1912,36107,Tioga County,NY,19
1913,36109,Tompkins County,NY,58
1914,36111,Ulster County,NY,116
1915,36113,Warren County,NY,11
1916,36115,Washington County,NY,17
1917,36117,Wayne County,NY,15
1918,36119,Westchester County,NY,113
1919,36121,Wyoming County,NY,1
1920,36123,Yates County,NY,32
1921,36999,New York,NY,0
1922,3701,Alamance County,NC,1
1923,3703,Alexander County,NC,1
1924,3705,Alleghany County,NC,20
1925,3707,Anson County,NC,0
1926,3709,Ashe County,NC,15
1927,3711,Avery County,NC,0
1928,3713,Beaufort County,NC,0
1929,3715,Bertie County,NC,0
1930,3717,Bladen County,NC,0
1931,3719,Brunswick County,NC,4
1932,3721,Buncombe County,NC,18
1933,3723,Burke County,NC,0
1934,3725,Cabarrus County,NC,1
