,st_cty_code,county,state,cases
1935,3727,Caldwell County,NC,1
1936,3729,Camden County,NC,0
1937,3731,Carteret County,NC,6
1938,3733,Caswell County,NC,0
1939,3735,Catawba County,NC,0
1940,3737,Chatham County,NC,1
1941,3739,Cherokee County,NC,0
1942,3741,Chowan County,NC,0
1943,3743,Clay County,NC,0
1944,3745,Cleveland County,NC,1
1945,3747,Columbus County,NC,0
1946,3749,Craven County,NC,2
1947,3751,Cumberland County,NC,13
1948,3753,Currituck County,NC,0
1949,3755,Dare County,NC,3
1950,3757,Davidson County,NC,1
1951,3759,Davie County,NC,0
1952,3761,Duplin County,NC,1
1953,3763,Durham County,NC,3
1954,3765,Edgecombe County,NC,1
1955,3767,Forsyth County,NC,7
1956,3769,Franklin County,NC,1
1957,3771,Gaston County,NC,1
1958,3773,Gates County,NC,0
1959,3775,Graham County,NC,0
1960,3777,Granville County,NC,1
1961,3779,Greene County,NC,0
1962,3781,Guilford County,NC,2
1963,3783,Halifax County,NC,0
1964,3785,Harnett County,NC,4
1965,3787,Haywood County,NC,1
1966,3789,Henderson County,NC,0
1967,3791,Hertford County,NC,0
1968,3793,Hoke County,NC,0
1969,3795,Hyde County,NC,1
1970,3797,Iredell County,NC,3
1971,3799,Jackson County,NC,0
1972,37101,Johnston County,NC,2
1973,37103,Jones County,NC,0
1974,37105,Lee County,NC,1
1975,37107,Lenoir County,NC,0
1976,37109,Lincoln County,NC,1
1977,37111,McDowell County,NC,0
1978,37113,Macon County,NC,0
1979,37115,Madison County,NC,3
1980,37117,Martin County,NC,0
1981,37119,Mecklenburg County,NC,7
1982,37121,Mitchell County,NC,2
1983,37123,Montgomery County,NC,0
1984,37125,Moore County,NC,2
1985,37127,Nash County,NC,2
1986,37129,New Hanover County,NC,3
1987,37131,Northampton County,NC,1
1988,37133,Onslow County,NC,5
1989,37135,Orange County,NC,4
1990,37137,Pamlico County,NC,1
1991,37139,Pasquotank County,NC,0
1992,37141,Pender County,NC,1
1993,37143,Perquimans County,NC,0
1994,37145,Person County,NC,1
1995,37147,Pitt County,NC,2
1996,37149,Polk County,NC,0
1997,37151,Randolph County,NC,1
1998,37153,Richmond County,NC,0
1999,37155,Robeson County,NC,0
2000,37157,Rockingham County,NC,2
2001,37159,Rowan County,NC,3
2002,37161,Rutherford County,NC,1
2003,37163,Sampson County,NC,2
2004,37165,Scotland County,NC,0
2005,37167,Stanly County,NC,0
2006,37169,Stokes County,NC,4
2007,37171,Surry County,NC,5
2008,37173,Swain County,NC,0
2009,37175,Transylvania County,NC,0
2010,37177,Tyrrell County,NC,0
2011,37179,Union County,NC,3
2012,37181,Vance County,NC,0
2013,37183,Wake County,NC,25
2014,37185,Warren County,NC,0
2015,37187,Washington County,NC,0
2016,37189,Watauga County,NC,7
2017,37191,Wayne County,NC,0
2018,37193,Wilkes County,NC,2
2019,37195,Wilson County,NC,1
2020,37197,Yadkin County,NC,2
2021,37199,Yancey County,NC,2
2022,37999,North Carolina,NC,0
2023,3801,Adams County,ND,0
2024,3803,Barnes County,ND,0
2025,3805,Benson County,ND,0
2026,3807,Billings County,ND,0
2027,3809,Bottineau County,ND,1
2028,3811,Bowman County,ND,0
2029,3813,Burke County,ND,0
2030,3815,Burleigh County,ND,4
2031,3817,Cass County,ND,16
2032,3819,Cavalier County,ND,0
2033,3821,Dickey County,ND,0
2034,3823,Divide County,ND,0
2035,3825,Dunn County,ND,0
2036,3827,Eddy County,ND,0
2037,3829,Emmons County,ND,0
2038,3831,Foster County,ND,0
2039,3833,Golden Valley County,ND,0
2040,3835,Grand Forks County,ND,2
2041,3837,Grant County,ND,0
2042,3839,Griggs County,ND,0
2043,3841,Hettinger County,ND,0
2044,3843,Kidder County,ND,0
2045,3845,LaMoure County,ND,0
2046,3847,Logan County,ND,0
2047,3849,McHenry County,ND,0
2048,3851,McIntosh County,ND,0
2049,3853,McKenzie County,ND,1
2050,3855,McLean County,ND,1
2051,3857,Mercer County,ND,0
2052,3859,Morton County,ND,2
2053,3861,Mountrail County,ND,0
2054,3863,Nelson County,ND,0
2055,3865,Oliver County,ND,0
2056,3867,Pembina County,ND,1
2057,3869,Pierce County,ND,0
2058,3871,Ramsey County,ND,0
2059,3873,Ransom County,ND,0
2060,3875,Renville County,ND,0
2061,3877,Richland County,ND,0
2062,3879,Rolette County,ND,0
2063,3881,Sargent County,ND,0
2064,3883,Sheridan County,ND,0
2065,3885,Sioux County,ND,0
2066,3887,Slope County,ND,0
2067,3889,Stark County,ND,1
2068,3891,Steele County,ND,0
2069,3893,Stutsman County,ND,1
2070,3895,Towner County,ND,0
2071,3897,Traill County,ND,0
2072,3899,Walsh County,ND,0
2073,38101,Ward County,ND,2
2074,38103,Wells County,ND,0
2075,38105,Williams County,ND,1
2076,38999,North Dakota,ND,0
2077,3901,Adams County,OH,0
2078,3903,Allen County,OH,0
2079,3905,Ashland County,OH,2
2080,3907,Ashtabula County,OH,1
2081,3909,Athens County,OH,0
2082,3911,Auglaize County,OH,0
2083,3913,Belmont County,OH,21
2084,3915,Brown County,OH,0
2085,3917,Butler County,OH,4
2086,3919,Carroll County,OH,5
2087,3921,Champaign County,OH,0
2088,3923,Clark County,OH,2
2089,3925,Clermont County,OH,1
2090,3927,Clinton County,OH,0
2091,3929,Columbiana County,OH,16
2092,3931,Coshocton County,OH,7
2093,3933,Crawford County,OH,0
2094,3935,Cuyahoga County,OH,25
2095,3937,Darke County,OH,0
2096,3939,Defiance County,OH,0
2097,3941,Delaware County,OH,8
2098,3943,Erie County,OH,1
2099,3945,Fairfield County,OH,2
2100,3947,Fayette County,OH,0
2101,3949,Franklin County,OH,15
2102,3951,Fulton County,OH,0
2103,3953,Gallia County,OH,0
2104,3955,Geauga County,OH,4
2105,3957,Greene County,OH,1
2106,3959,Guernsey County,OH,11
2107,3961,Hamilton County,OH,6
2108,3963,Hancock County,OH,1
2109,3965,Hardin County,OH,0
2110,3967,Harrison County,OH,8
2111,3969,Henry County,OH,0
2112,3971,Highland County,OH,0
2113,3973,Hocking County,OH,0
2114,3975,Holmes County,OH,2
2115,3977,Huron County,OH,4
2116,3979,Jackson County,OH,3
2117,3981,Jefferson County,OH,24
2118,3983,Knox County,OH,7
2119,3985,Lake County,OH,3
2120,3987,Lawrence County,OH,2
2121,3989,Licking County,OH,6
2122,3991,Logan County,OH,0
2123,3993,Lorain County,OH,1
2124,3995,Lucas County,OH,4
2125,3997,Madison County,OH,0
2126,3999,Mahoning County,OH,2
2127,39101,Marion County,OH,0
2128,39103,Medina County,OH,7
2129,39105,Meigs County,OH,0
2130,39107,Mercer County,OH,0
2131,39109,Miami County,OH,1
2132,39111,Monroe County,OH,0
2133,39113,Montgomery County,OH,5
2134,39115,Morgan County,OH,0
2135,39117,Morrow County,OH,0
2136,39119,Muskingum County,OH,8
2137,39121,Noble County,OH,0
2138,39123,Ottawa County,OH,2
2139,39125,Paulding County,OH,0
2140,39127,Perry County,OH,0
2141,39129,Pickaway County,OH,1
2142,39131,Pike County,OH,0
2143,39133,Portage County,OH,8
2144,39135,Preble County,OH,0
2145,39137,Putnam County,OH,1
2146,39139,Richland County,OH,0
2147,39141,Ross County,OH,3
2148,39143,Sandusky County,OH,0
2149,39145,Scioto County,OH,2
2150,39147,Seneca County,OH,1
2151,39149,Shelby County,OH,0
2152,39151,Stark County,OH,13
2153,39153,Summit County,OH,10
2154,39155,Trumbull County,OH,6
2155,39157,Tuscarawas County,OH,17
2156,39159,Union County,OH,0
2157,39161,Van Wert County,OH,0
2158,39163,Vinton County,OH,1
2159,39165,Warren County,OH,0
2160,39167,Washington County,OH,2
2161,39169,Wayne County,OH,5
2162,39171,Williams County,OH,0
2163,39173,Wood County,OH,1
2164,39175,Wyandot County,OH,0
2165,39999,Ohio,OH,0
2166,4001,Adair County,OK,0
2167,4003,Alfalfa County,OK,0
2168,4005,Atoka County,OK,0
2169,4007,Beaver County,OK,0
2170,4009,Beckham County,OK,0
2171,4011,Blaine County,OK,0
2172,4013,Bryan County,OK,0
2173,4015,Caddo County,OK,0
2174,4017,Canadian County,OK,0
2175,4019,Carter County,OK,0
2176,4021,Cherokee County,OK,0
2177,4023,Choctaw County,OK,0
2178,4025,Cimarron County,OK,0
2179,4027,Cleveland County,OK,0
2180,4029,Coal County,OK,0
2181,4031,Comanche County,OK,0
2182,4033,Cotton County,OK,0
2183,4035,Craig County,OK,0
2184,4037,Creek County,OK,0
2185,4039,Custer County,OK,0
2186,4041,Delaware County,OK,0
2187,4043,Dewey County,OK,0
2188,4045,Ellis County,OK,0
2189,4047,Garfield County,OK,0
2190,4049,Garvin County,OK,0
2191,4051,Grady County,OK,0
2192,4053,Grant County,OK,0
2193,4055,Greer County,OK,0
2194,4057,Harmon County,OK,0
2195,4059,Harper County,OK,0
2196,4061,Haskell County,OK,0
2197,4063,Hughes County,OK,0
2198,4065,Jackson County,OK,0
2199,4067,Jefferson County,OK,0
2200,4069,Johnston County,OK,0
2201,4071,Kay County,OK,0
2202,4073,Kingfisher County,OK,0
2203,4075,Kiowa County,OK,0
2204,4077,Latimer County,OK,0
2205,4079,Le Flore County,OK,0
2206,4081,Lincoln County,OK,0
2207,4083,Logan County,OK,0
2208,4085,Love County,OK,0
2209,4087,McClain County,OK,0
2210,4089,McCurtain County,OK,0
2211,4091,McIntosh County,OK,0
2212,4093,Major County,OK,0
2213,4095,Marshall County,OK,0
2214,4097,Mayes County,OK,0
2215,4099,Murray County,OK,0
2216,40101,Muskogee County,OK,0
2217,40103,Noble County,OK,0
2218,40105,Nowata County,OK,0
2219,40107,Okfuskee County,OK,0
2220,40109,Oklahoma County,OK,0
2221,40111,Okmulgee County,OK,0
2222,40113,Osage County,OK,0
2223,40115,Ottawa County,OK,0
2224,40117,Pawnee County,OK,0
2225,40119,Payne County,OK,0
2226,40121,Pittsburg County,OK,0
2227,40123,Pontotoc County,OK,0
2228,40125,Pottawatomie County,OK,0
2229,40127,Pushmataha County,OK,0
2230,40129,Roger Mills County,OK,0
2231,40131,Rogers County,OK,0
2232,40133,Seminole County,OK,0
2233,40135,Sequoyah County,OK,0
2234,40137,Stephens County,OK,0
2235,40139,Texas County,OK,0
2236,40141,Tillman County,OK,0
2237,40143,Tulsa County,OK,0
2238,40145,Wagoner County,OK,0
2239,40147,Washington County,OK,0
2240,40149,Washita County,OK,0
2241,40151,Woods County,OK,0
2242,40153,Woodward County,OK,0
2243,40999,Oklahoma,OK,0
2244,4101,Baker County,OR,1
2245,4103,Benton County,OR,3
2246,4105,Clackamas County,OR,10
2247,4107,Clatsop County,OR,0
2248,4109,Columbia County,OR,2
2249,4111,Coos County,OR,2
2250,4113,Crook County,OR,0
2251,4115,Curry County,OR,0
2252,4117,Deschutes County,OR,4
2253,4119,Douglas County,OR,4
2254,4121,Gilliam County,OR,0
2255,4123,Grant County,OR,0
2256,4125,Harney County,OR,0
2257,4127,Hood River County,OR,0
2258,4129,Jackson County,OR,9
2259,4131,Jefferson County,OR,0
2260,4133,Josephine County,OR,7
2261,4135,Klamath County,OR,4
2262,4137,Lake County,OR,0
2263,4139,Lane County,OR,3
2264,4141,Lincoln County,OR,1
2265,4143,Linn County,OR,0
2266,4145,Malheur County,OR,0
2267,4147,Marion County,OR,2
2268,4149,Morrow County,OR,0
2269,4151,Multnomah County,OR,11
2270,4153,Polk County,OR,0
2271,4155,Sherman County,OR,0
2272,4157,Tillamook County,OR,0
2273,4159,Umatilla County,OR,0
2274,4161,Union County,OR,0
2275,4163,Wallowa County,OR,0
2276,4165,Wasco County,OR,1
2277,4167,Washington County,OR,5
2278,4169,Wheeler County,OR,0
2279,4171,Yamhill County,OR,1
2280,41999,Oregon,OR,0
2281,4201,Adams County,PA,137
2282,4203,Allegheny County,PA,404
2283,4205,Armstrong County,PA,216
2284,4207,Beaver County,PA,254
2285,4209,Bedford County,PA,133
2286,4211,Berks County,PA,279
2287,4213,Blair County,PA,118
2288,4215,Bradford County,PA,161
2289,4217,Bucks County,PA,398
2290,4219,Butler County,PA,624
2291,4221,Cambria County,PA,137
2292,4223,Cameron County,PA,15
2293,4225,Carbon County,PA,55
2294,4227,Centre County,PA,195
2295,4229,Chester County,PA,678
2296,4231,Clarion County,PA,187
2297,4233,Clearfield County,PA,221
2298,4235,Clinton County,PA,20
2299,4237,Columbia County,PA,41
2300,4239,Crawford County,PA,126
2301,4241,Cumberland County,PA,177
2302,4243,Dauphin County,PA,189
2303,4245,Delaware County,PA,156
2304,4247,Elk County,PA,67
2305,4249,Erie County,PA,111
2306,4251,Fayette County,PA,103
2307,4253,Forest County,PA,16
2308,4255,Franklin County,PA,48
2309,4257,Fulton County,PA,25
2310,4259,Greene County,PA,31
2311,4261,Huntingdon County,PA,67
2312,4263,Indiana County,PA,201
2313,4265,Jefferson County,PA,212
2314,4267,Juniata County,PA,18
2315,4269,Lackawanna County,PA,125
2316,4271,Lancaster County,PA,309
2317,4273,Lawrence County,PA,112
2318,4275,Lebanon County,PA,92
2319,4277,Lehigh County,PA,209
2320,4279,Luzerne County,PA,181
2321,4281,Lycoming County,PA,88
2322,4283,McKean County,PA,83
2323,4285,Mercer County,PA,75
2324,4287,Mifflin County,PA,59
2325,4289,Monroe County,PA,105
2326,4291,Montgomery County,PA,463
2327,4293,Montour County,PA,10
2328,4295,Northampton County,PA,88
2329,4297,Northumberland County,PA,60
2330,4299,Perry County,PA,110
2331,42101,Philadelphia County,PA,190
2332,42103,Pike County,PA,59
2333,42105,Potter County,PA,49
2334,42107,Schuylkill County,PA,140
2335,42109,Snyder County,PA,35
2336,42111,Somerset County,PA,58
2337,42113,Sullivan County,PA,12
2338,42115,Susquehanna County,PA,74
2339,42117,Tioga County,PA,61
2340,42119,Union County,PA,48
2341,42121,Venango County,PA,153
2342,42123,Warren County,PA,53
2343,42125,Washington County,PA,207
2344,42127,Wayne County,PA,86
2345,42129,Westmoreland County,PA,496
2346,42131,Wyoming County,PA,50
2347,42133,York County,PA,448
2348,42999,Pennsylvania,PA,0
2349,4401,Bristol County,RI,86
2350,4403,Kent County,RI,161
2351,4405,Newport County,RI,143
2352,4407,Providence County,RI,441
2353,4409,Washington County,RI,280
2354,44999,Rhode Island,RI,0
2355,4501,Abbeville County,SC,0
2356,4503,Aiken County,SC,1
2357,4505,Allendale County,SC,0
2358,4507,Anderson County,SC,0
2359,4509,Bamberg County,SC,0
2360,4511,Barnwell County,SC,0
2361,4513,Beaufort County,SC,1
2362,4515,Berkeley County,SC,0
2363,4517,Calhoun County,SC,0
2364,4519,Charleston County,SC,3
2365,4521,Cherokee County,SC,0
2366,4523,Chester County,SC,0
2367,4525,Chesterfield County,SC,0
2368,4527,Clarendon County,SC,0
2369,4529,Colleton County,SC,0
2370,4531,Darlington County,SC,0
2371,4533,Dillon County,SC,0
2372,4535,Dorchester County,SC,2
2373,4537,Edgefield County,SC,0
2374,4539,Fairfield County,SC,0
2375,4541,Florence County,SC,3
2376,4543,Georgetown County,SC,1
2377,4545,Greenville County,SC,0
2378,4547,Greenwood County,SC,1
2379,4549,Hampton County,SC,0
2380,4551,Horry County,SC,10
2381,4553,Jasper County,SC,0
2382,4555,Kershaw County,SC,0
2383,4557,Lancaster County,SC,0
2384,4559,Laurens County,SC,0
2385,4561,Lee County,SC,0
2386,4563,Lexington County,SC,5
2387,4565,McCormick County,SC,0
2388,4567,Marion County,SC,0
2389,4569,Marlboro County,SC,0
2390,4571,Newberry County,SC,0
2391,4573,Oconee County,SC,0
2392,4575,Orangeburg County,SC,0
2393,4577,Pickens County,SC,0
2394,4579,Richland County,SC,5
2395,4581,Saluda County,SC,0
2396,4583,Spartanburg County,SC,3
2397,4585,Sumter County,SC,1
2398,4587,Union County,SC,0
2399,4589,Williamsburg County,SC,0
2400,4591,York County,SC,3
2401,45999,South Carolina,SC,0
2402,4603,Aurora County,SD,0
2403,4605,Beadle County,SD,0
2404,4607,Bennett County,SD,0
2405,4609,Bon Homme County,SD,0
2406,4611,Brookings County,SD,2
2407,4613,Brown County,SD,0
2408,4615,Brule County,SD,1
2409,4617,Buffalo County,SD,0
2410,4619,Butte County,SD,0
2411,4621,Campbell County,SD,0
2412,4623,Charles Mix County,SD,0
2413,4625,Clark County,SD,0
2414,4627,Clay County,SD,0
2415,4629,Codington County,SD,0
2416,4631,Corson County,SD,0
2417,4633,Custer County,SD,1
2418,4635,Davison County,SD,0
2419,4637,Day County,SD,0
2420,4639,Deuel County,SD,0
2421,4641,Dewey County,SD,0
2422,4643,Douglas County,SD,0
2423,4645,Edmunds County,SD,0
2424,4647,Fall River County,SD,0
2425,4649,Faulk County,SD,0
2426,4651,Grant County,SD,0
2427,4653,Gregory County,SD,0
2428,4655,Haakon County,SD,0
2429,4657,Hamlin County,SD,0
2430,4659,Hand County,SD,0
2431,4661,Hanson County,SD,0
2432,4663,Harding County,SD,0
2433,4665,Hughes County,SD,1
2434,4667,Hutchinson County,SD,0
2435,4669,Hyde County,SD,0
2436,4671,Jackson County,SD,0
2437,4673,Jerauld County,SD,0
2438,4675,Jones County,SD,0
2439,4677,Kingsbury County,SD,0
2440,4679,Lake County,SD,0
2441,4681,Lawrence County,SD,0
2442,4683,Lincoln County,SD,1
2443,4685,Lyman County,SD,0
2444,4687,McCook County,SD,0
2445,4689,McPherson County,SD,0
2446,4691,Marshall County,SD,0
2447,4693,Meade County,SD,0
2448,4695,Mellette County,SD,0
2449,4697,Miner County,SD,0
2450,4699,Minnehaha County,SD,1
2451,46101,Moody County,SD,0
2452,46102,Oglala Lakota County,SD,0
2453,46103,Pennington County,SD,0
2454,46105,Perkins County,SD,0
2455,46107,Potter County,SD,0
2456,46109,Roberts County,SD,0
2457,46111,Sanborn County,SD,0
2458,46115,Spink County,SD,0
2459,46117,Stanley County,SD,0
2460,46119,Sully County,SD,0
2461,46121,Todd County,SD,0
2462,46123,Tripp County,SD,0
2463,46125,Turner County,SD,0
2464,46127,Union County,SD,0
2465,46129,Walworth County,SD,0
2466,46135,Yankton County,SD,0
2467,46137,Ziebach County,SD,0
2468,46999,South Dakota,SD,0
2469,4701,Anderson County,TN,0
2470,4703,Bedford County,TN,0
2471,4705,Benton County,TN,0
2472,4707,Bledsoe County,TN,0
2473,4709,Blount County,TN,0
2474,4711,Bradley County,TN,0
2475,4713,Campbell County,TN,0
2476,4715,Cannon County,TN,0
2477,4717,Carroll County,TN,0
2478,4719,Carter County,TN,1
2479,4721,Cheatham County,TN,0
2480,4723,Chester County,TN,0
2481,4725,Claiborne County,TN,0
2482,4727,Clay County,TN,0
2483,4729,Cocke County,TN,0
2484,4731,Coffee County,TN,0
2485,4733,Crockett County,TN,0
2486,4735,Cumberland County,TN,0
2487,4737,Davidson County,TN,0
2488,4739,Decatur County,TN,0
2489,4741,DeKalb County,TN,0
2490,4743,Dickson County,TN,0
2491,4745,Dyer County,TN,0
2492,4747,Fayette County,TN,0
2493,4749,Fentress County,TN,0
2494,4751,Franklin County,TN,0
2495,4753,Gibson County,TN,0
2496,4755,Giles County,TN,0
2497,4757,Grainger County,TN,0
2498,4759,Greene County,TN,1
2499,4761,Grundy County,TN,0
2500,4763,Hamblen County,TN,0
2501,4765,Hamilton County,TN,0
2502,4767,Hancock County,TN,0
2503,4769,Hardeman County,TN,0
2504,4771,Hardin County,TN,0
2505,4773,Hawkins County,TN,0
2506,4775,Haywood County,TN,0
2507,4777,Henderson County,TN,0
2508,4779,Henry County,TN,0
2509,4781,Hickman County,TN,0
2510,4783,Houston County,TN,0
2511,4785,Humphreys County,TN,0
2512,4787,Jackson County,TN,0
2513,4789,Jefferson County,TN,0
2514,4791,Johnson County,TN,0
2515,4793,Knox County,TN,4
2516,4795,Lake County,TN,0
2517,4797,Lauderdale County,TN,0
2518,4799,Lawrence County,TN,0
2519,47101,Lewis County,TN,0
2520,47103,Lincoln County,TN,0
2521,47105,Loudon County,TN,0
2522,47107,McMinn County,TN,0
2523,47109,McNairy County,TN,0
2524,47111,Macon County,TN,0
2525,47113,Madison County,TN,0
2526,47115,Marion County,TN,0
2527,47117,Marshall County,TN,0
2528,47119,Maury County,TN,0
2529,47121,Meigs County,TN,0
2530,47123,Monroe County,TN,0
2531,47125,Montgomery County,TN,3
2532,47127,Moore County,TN,0
2533,47129,Morgan County,TN,0
2534,47131,Obion County,TN,0
2535,47133,Overton County,TN,0
2536,47135,Perry County,TN,0
2537,47137,Pickett County,TN,0
2538,47139,Polk County,TN,0
2539,47141,Putnam County,TN,0
2540,47143,Rhea County,TN,0
2541,47145,Roane County,TN,0
2542,47147,Robertson County,TN,1
2543,47149,Rutherford County,TN,1
2544,47151,Scott County,TN,0
2545,47153,Sequatchie County,TN,0
2546,47155,Sevier County,TN,1
2547,47157,Shelby County,TN,4
2548,47159,Smith County,TN,0
2549,47161,Stewart County,TN,0
2550,47163,Sullivan County,TN,2
2551,47165,Sumner County,TN,0
2552,47167,Tipton County,TN,0
2553,47169,Trousdale County,TN,0
2554,47171,Unicoi County,TN,0
2555,47173,Union County,TN,0
2556,47175,Van Buren County,TN,0
2557,47177,Warren County,TN,0
2558,47179,Washington County,TN,2
2559,47181,Wayne County,TN,0
2560,47183,Weakley County,TN,0
2561,47185,White County,TN,1
2562,47187,Williamson County,TN,1
2563,47189,Wilson County,TN,1
2564,47999,Tennessee,TN,6
2565,4801,Anderson County,TX,0
2566,4803,Andrews County,TX,0
2567,4805,Angelina County,TX,0
2568,4807,Aransas County,TX,0
2569,4809,Archer County,TX,1
2570,4811,Armstrong County,TX,0
